    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22
 MADX.kqt12_r8b1           -2.35371e-03  1.56211e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.22734e-03 -2.34030e-04 -5.56771e-03  0.00000e+00

 ncall=67 [0s], fbst=9.0561326e-02, fstp=8.10062e-02, cval=9.05613e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.31929e+00
 2: IP8                     equality    beta22      1          8.60861e-01
 3: IP8                     equality    alfa11      10         3.39712e-02
 4: IP8                     equality    alfa22      10         6.63895e-02
 5: IP8                     equality    dx          10         1.54330e-02
 6: IP8                     equality    dpx         100        1.18942e-03
 7: E.DS.R8.B1              equality    beta11      1          1.25558e+00
 8: E.DS.R8.B1              equality    beta22      1          7.10472e+00
 9: E.DS.R8.B1              equality    alfa11      10         2.42541e-02
10: E.DS.R8.B1              equality    alfa22      10         7.80367e-02
11: E.DS.R8.B1              equality    dx          10         2.71215e-02
12: E.DS.R8.B1              equality    dpx         100        9.81930e-04
13: E.DS.R8.B1              equality    mu1         10         1.32807e-02
14: E.DS.R8.B1              equality    mu2         10         3.37812e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.22824e-03  1.25624e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.28864e-03 -2.00000e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.95950e-03 -8.39093e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.06072e-03  7.29789e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.71223e-03 -1.46777e-05 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.38645e-03 -9.72966e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.85521e-03 -2.67941e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.74610e-04  4.58588e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.70635e-03 -1.29737e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.20648e-03  1.08297e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.66300e-03 -1.40792e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.12602e-03 -3.26720e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.31925e-03  2.11924e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.64967e-03 -2.46484e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.65320e-03  8.38749e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53674e-03 -1.01607e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.44560e-03  1.22119e-04 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.27561e-03  7.81055e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.34435e-03 -1.17015e-04 -5.56771e-03  0.00000e+00

 ncall=68 [0s], fbst=2.6352538e-02, fstp=-6.42088e-02, cval=2.63525e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.58796e+00
 2: IP8                     equality    beta22      1          1.26977e+00
 3: IP8                     equality    alfa11      10         1.52915e-02
 4: IP8                     equality    alfa22      10         4.83259e-02
 5: IP8                     equality    dx          10         4.28357e-03
 6: IP8                     equality    dpx         100        5.41909e-04
 7: E.DS.R8.B1              equality    beta11      1          7.06084e-01
 8: E.DS.R8.B1              equality    beta22      1          1.35517e+00
 9: E.DS.R8.B1              equality    alfa11      10         4.16080e-03
10: E.DS.R8.B1              equality    alfa22      10         2.37275e-02
11: E.DS.R8.B1              equality    dx          10         1.89597e-03
12: E.DS.R8.B1              equality    dpx         100        3.32416e-04
13: E.DS.R8.B1              equality    mu1         10         1.04716e-02
14: E.DS.R8.B1              equality    mu2         10         5.25905e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.22196e-03  6.28121e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.27864e-03 -1.00000e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.00146e-03 -4.19546e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.09721e-03  3.64894e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.71957e-03 -7.33886e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.33780e-03 -4.86483e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.98918e-03 -1.33970e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.97540e-04  2.29294e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.77122e-03 -6.48686e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.26063e-03  5.41487e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.73339e-03 -7.03959e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.10968e-03 -1.63360e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.30865e-03  1.05962e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.63735e-03 -1.23242e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.61126e-03  4.19375e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53623e-03 -5.08035e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.38454e-03  6.10594e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.23655e-03  3.90527e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.40286e-03 -5.85075e-05 -5.56771e-03  0.00000e+00

 ncall=69 [0s], fbst=9.3675893e-03, fstp=-1.69849e-02, cval=9.36759e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.72989e+00
 2: IP8                     equality    beta22      1          1.47710e+00
 3: IP8                     equality    alfa11      10         6.53359e-03
 4: IP8                     equality    alfa22      10         4.85084e-02
 5: IP8                     equality    dx          10         1.51004e-03
 6: IP8                     equality    dpx         100        2.09360e-04
 7: E.DS.R8.B1              equality    beta11      1          4.47058e-01
 8: E.DS.R8.B1              equality    beta22      1          1.72564e-02
 9: E.DS.R8.B1              equality    alfa11      10         4.45669e-03
10: E.DS.R8.B1              equality    alfa22      10         1.11410e-02
11: E.DS.R8.B1              equality    dx          10         1.64082e-02
12: E.DS.R8.B1              equality    dpx         100        1.65854e-06
13: E.DS.R8.B1              equality    mu1         10         9.36315e-03
14: E.DS.R8.B1              equality    mu2         10         6.14844e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.21882e-03  3.14061e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.27364e-03 -5.00001e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.02243e-03 -2.09773e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.11545e-03  1.82447e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.72324e-03 -3.66943e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.31348e-03 -2.43242e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.05617e-03 -6.69852e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.09004e-04  1.14647e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.80365e-03 -3.24343e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.28771e-03  2.70743e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.76859e-03 -3.51979e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.10151e-03 -8.16799e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.30335e-03  5.29810e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.63118e-03 -6.16209e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.59029e-03  2.09687e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.53598e-03 -2.54017e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.35401e-03  3.05297e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.21703e-03  1.95264e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.43211e-03 -2.92538e-05 -5.56771e-03  0.00000e+00

 ncall=70 [0s], fbst=8.6557381e-03, fstp=-7.11851e-04, cval=8.65574e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.96428e-01
 2: IP8                     equality    beta22      1          1.84022e-01
 3: IP8                     equality    alfa11      10         7.44879e-02
 4: IP8                     equality    alfa22      10         1.26807e-01
 5: IP8                     equality    dx          10         3.65246e-02
 6: IP8                     equality    dpx         100        2.45433e-03
 7: E.DS.R8.B1              equality    beta11      1          2.46992e+00
 8: E.DS.R8.B1              equality    beta22      1          1.84058e+01
 9: E.DS.R8.B1              equality    alfa11      10         7.15734e-02
10: E.DS.R8.B1              equality    alfa22      10         1.48937e-01
11: E.DS.R8.B1              equality    dx          10         8.36821e-02
12: E.DS.R8.B1              equality    dpx         100        2.21143e-03
13: E.DS.R8.B1              equality    mu1         10         2.01925e-02
14: E.DS.R8.B1              equality    mu2         10         7.48933e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.26160e-03  4.27766e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.31369e-03 -4.00468e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.87665e-03 -1.45781e-04 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              7.99135e-03  1.24105e-04  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.72439e-03  1.15026e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.48596e-03 -1.72484e-04  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.57295e-03 -4.83215e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.19778e-04  8.92265e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.54349e-03 -2.60161e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.07795e-03  2.09754e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.49451e-03 -2.74084e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15768e-03 -5.61660e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.32333e-03  1.99737e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.70253e-03 -7.13454e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.74818e-03  1.57888e-04 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54182e-03 -5.84104e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  2.13708e-04 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -2.31093e-03  9.38984e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.18147e-03 -2.50641e-04 -5.56771e-03  0.00000e+00

 ncall=91 [1s], fbst=6.6008286e-02, fstp=5.73525e-02, cval=6.60083e-02 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.23111e+00
 2: IP8                     equality    beta22      1          7.71476e-01
 3: IP8                     equality    alfa11      10         3.78054e-02
 4: IP8                     equality    alfa22      10         5.05612e-02
 5: IP8                     equality    dx          10         1.84129e-02
 6: IP8                     equality    dpx         100        1.36419e-03
 7: E.DS.R8.B1              equality    beta11      1          1.37676e+00
 8: E.DS.R8.B1              equality    beta22      1          4.96424e+00
 9: E.DS.R8.B1              equality    alfa11      10         2.66443e-02
10: E.DS.R8.B1              equality    alfa22      10         5.14354e-02
11: E.DS.R8.B1              equality    dx          10         3.37711e-02
12: E.DS.R8.B1              equality    dpx         100        1.14374e-03
13: E.DS.R8.B1              equality    mu1         10         1.33989e-02
14: E.DS.R8.B1              equality    mu2         10         2.96539e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.24021e-03  2.13883e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.29367e-03 -2.00234e-05  0.00000e+00  8.56571e-03
