    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
 MADX.kqt12_r8b1           -1.76378e-03  6.81696e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61819e-03 -4.35503e-07 -5.56771e-03  0.00000e+00

 ncall=87 [1s], fbst=7.0106461e-03, fstp=-1.52599e-03, cval=7.01065e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          4.20467e-01
 2: IP8                     equality    beta22      1          9.08300e-02
 3: IP8                     equality    alfa11      10         1.03090e-02
 4: IP8                     equality    alfa22      10         1.55651e-02
 5: IP8                     equality    dx          10         2.36398e-02
 6: IP8                     equality    dpx         100        3.08542e-03
 7: E.DS.R8.B1              equality    beta11      1          8.84177e-02
 8: E.DS.R8.B1              equality    beta22      1          3.62789e-01
 9: E.DS.R8.B1              equality    alfa11      10         1.81306e-02
10: E.DS.R8.B1              equality    alfa22      10         2.14553e-03
11: E.DS.R8.B1              equality    dx          10         3.17424e-02
12: E.DS.R8.B1              equality    dpx         100        2.37885e-03
13: E.DS.R8.B1              equality    mu1         10         2.57680e-02
14: E.DS.R8.B1              equality    mu2         10         1.15136e-01

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.12239e-03 -1.59289e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.04491e-03  2.14210e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.24166e-03 -5.25445e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.22251e-03 -2.66770e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.73554e-03 -7.17937e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.30331e-03 -2.28603e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.22970e-03 -4.27817e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.06566e-04 -7.54834e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08345e-03 -4.46687e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.79076e-03 -1.70616e-06  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.19431e-03  3.56577e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.87728e-03 -4.23914e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.18764e-03 -1.17319e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.71131e-03 -1.05058e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.77146e-03  2.39501e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.46659e-03 -6.88486e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.60624e-03  8.32660e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.75371e-03 -3.89196e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.76772e-03  3.93726e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61691e-03 -1.27325e-06 -5.56771e-03  0.00000e+00

 ncall=108 [1s], fbst=5.0942400e-03, fstp=-1.91641e-03, cval=5.09424e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.99540e-01
 2: IP8                     equality    beta22      1          7.38549e-02
 3: IP8                     equality    alfa11      10         5.02442e-03
 4: IP8                     equality    alfa22      10         1.57532e-02
 5: IP8                     equality    dx          10         2.75753e-02
 6: IP8                     equality    dpx         100        3.09370e-03
 7: E.DS.R8.B1              equality    beta11      1          5.21125e-02
 8: E.DS.R8.B1              equality    beta22      1          5.30335e-01
 9: E.DS.R8.B1              equality    alfa11      10         1.03491e-02
10: E.DS.R8.B1              equality    alfa22      10         1.78516e-03
11: E.DS.R8.B1              equality    dx          10         1.49957e-02
12: E.DS.R8.B1              equality    dpx         100        2.27540e-03
13: E.DS.R8.B1              equality    mu1         10         2.98416e-02
14: E.DS.R8.B1              equality    mu2         10         9.58918e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.10910e-03 -1.32876e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.02064e-03  2.42675e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.21729e-03 -2.43725e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.21971e-03  2.79790e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.73029e-03 -5.25114e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.30555e-03 -2.24222e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.15087e-03 -7.88360e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.21691e-04 -1.51249e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.08153e-03 -1.92063e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.79884e-03 -8.07885e-06  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.15537e-03  3.89387e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.82649e-03 -5.07952e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.19480e-03 -7.16431e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.65802e-03 -5.32923e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.74141e-03  3.00454e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.46012e-03 -6.46917e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.58991e-03  1.63327e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.74559e-03 -8.11591e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.77105e-03  3.33266e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.61232e-03 -4.59324e-06 -5.56771e-03  0.00000e+00

 ncall=129 [1s], fbst=4.4847012e-03, fstp=-6.09539e-04, cval=4.48470e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.22788e-01
 2: IP8                     equality    beta22      1          9.85071e-02
 3: IP8                     equality    alfa11      10         2.88478e-03
 4: IP8                     equality    alfa22      10         1.22654e-02
 5: IP8                     equality    dx          10         2.87747e-02
 6: IP8                     equality    dpx         100        2.80170e-03
 7: E.DS.R8.B1              equality    beta11      1          2.80147e-02
 8: E.DS.R8.B1              equality    beta22      1          1.48211e-01
 9: E.DS.R8.B1              equality    alfa11      10         9.22029e-03
10: E.DS.R8.B1              equality    alfa22      10         6.19406e-03
11: E.DS.R8.B1              equality    dx          10         8.59388e-03
12: E.DS.R8.B1              equality    dpx         100        2.04707e-03
13: E.DS.R8.B1              equality    mu1         10         3.24808e-02
14: E.DS.R8.B1              equality    mu2         10         8.22922e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.10729e-03 -1.81247e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.00810e-03  1.25410e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.19229e-03 -2.49928e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.21595e-03  3.76125e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.73129e-03  9.94529e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.29040e-03  1.51537e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -6.09170e-03 -5.91684e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.32784e-04 -1.10923e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.07949e-03 -2.03366e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.80788e-03 -9.04208e-06  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.13697e-03  1.84037e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.79606e-03 -3.04241e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.19415e-03  6.58840e-07  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.60581e-03 -5.22105e-05 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.72422e-03  1.71889e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.45780e-03 -2.32332e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.58066e-03  9.24809e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.73773e-03 -7.86502e-06 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.77171e-03  6.61375e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.60801e-03 -4.30981e-06 -5.56771e-03  0.00000e+00

 ncall=150 [2s], fbst=3.6406319e-03, fstp=-8.44069e-04, cval=3.64063e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.42612e-02
 2: IP8                     equality    beta22      1          9.16937e-02
 3: IP8                     equality    alfa11      10         1.17113e-03
 4: IP8                     equality    alfa22      10         1.24950e-02
 5: IP8                     equality    dx          10         2.93849e-02
 6: IP8                     equality    dpx         100        2.03805e-03
 7: E.DS.R8.B1              equality    beta11      1          2.47661e-02
 8: E.DS.R8.B1              equality    beta22      1          1.50527e-01
 9: E.DS.R8.B1              equality    alfa11      10         9.18437e-03
10: E.DS.R8.B1              equality    alfa22      10         2.30586e-03
11: E.DS.R8.B1              equality    dx          10         4.85265e-03
12: E.DS.R8.B1              equality    dpx         100        1.55396e-03
13: E.DS.R8.B1              equality    mu1         10         3.67528e-02
14: E.DS.R8.B1              equality    mu2         10         5.71329e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.10807e-03  7.85114e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.99252e-03  1.55817e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.14002e-03 -5.22757e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.20452e-03  1.14316e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.73474e-03  3.45532e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.24879e-03  4.16105e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.98430e-03 -1.07394e-04 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           7.47044e-04 -1.42601e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -3.07440e-03 -5.09748e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            3.83271e-03 -2.48286e-05  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              4.11513e-03  2.18310e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.74569e-03 -5.03683e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.18417e-03  9.98021e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.49430e-03 -1.11504e-04 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              6.69845e-03  2.57781e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.45574e-03 -2.05495e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.57054e-03  1.01229e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.72034e-03 -1.73897e-05 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.76989e-03 -1.82018e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.59843e-03 -9.58026e-06 -5.56771e-03  0.00000e+00

 ncall=171 [2s], fbst=2.8988758e-03, fstp=-7.41756e-04, cval=2.89888e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          5.35639e-02
 2: IP8                     equality    beta22      1          5.51830e-02
 3: IP8                     equality    alfa11      10         7.43873e-04
 4: IP8                     equality    alfa22      10         1.02234e-02
 5: IP8                     equality    dx          10         2.94333e-02
 6: IP8                     equality    dpx         100        1.32910e-03
 7: E.DS.R8.B1              equality    beta11      1          1.77770e-02
 8: E.DS.R8.B1              equality    beta22      1          2.96072e-01
 9: E.DS.R8.B1              equality    alfa11      10         8.93597e-03
10: E.DS.R8.B1              equality    alfa22      10         2.93308e-03
11: E.DS.R8.B1              equality    dx          10         4.11580e-03
12: E.DS.R8.B1              equality    dpx         100        1.05276e-03
13: E.DS.R8.B1              equality    mu1         10         4.04140e-02
14: E.DS.R8.B1              equality    mu2         10         3.14372e-02

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.11912e-03  1.10510e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              4.98805e-03  4.46742e-06  0.00000e+00  8.56571e-03
