         { 1.2150395324510566e-03,-2.2973778997177960e-04,-8.9237408392640037e-04, 1.7375097009888094e-04, 9.7480302425623222e-06, 2.0000000000000002e-05}},

  m2 =   { 1.2196711038512157e-03,-2.2927987440874529e-04,-8.9507172501179484e-04, 1.7360622245834152e-04, 9.7446633338259748e-06, 2.0000000000131024e-05},
}

------------------------o

M.OCTU = {
  eps_d = 1,  -- default
  eps_b = 2,  -- backtrack
  eps_s = 3,  -- skew
  eps_t = 5,  -- tpsa
  eps_p = 10, -- ptc DKD
  eps_q = 8,  -- ptc TKT

  x2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0362541078383991e-03,-1.9465190769353023e-04, 7.8893376079844542e-04, 2.7838397671648053e-04,-5.8184530526972367e-07, 0.0000000000000000e+00},
         { 1.0362940277376395e-03,-1.9465181291087249e-04, 7.8887802818390293e-04, 2.7838409301665401e-04,-5.8176969464085460e-07, 2.0000000000000002e-05},
         { 1.0362940277376395e-03,-1.9465181291087249e-04, 7.8887802818390293e-04, 2.7838409301665401e-04, 9.4182303049805682e-06, 2.0000000000000002e-05}},
  x4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0365659408917958e-03,-1.9462869162565935e-04, 7.8869393777629502e-04, 2.7837244392965501e-04,-5.8170777794686046e-07, 0.0000000000000000e+00},
         { 1.0366058459507031e-03,-1.9462859754692391e-04, 7.8863821700944007e-04, 2.7837256054672285e-04,-5.8163217664386480e-07, 2.0000000000000002e-05},
         { 1.0366058459507031e-03,-1.9462859754692391e-04, 7.8863821700944007e-04, 2.7837256054672285e-04, 9.4183678229775580e-06, 2.0000000000000002e-05}},
  x6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0365658183682769e-03,-1.9462870744895095e-04, 7.8869387964937768e-04, 2.7837242152467420e-04,-5.8170778549637703e-07, 0.0000000000000000e+00},
         { 1.0366057234400194e-03,-1.9462861336898881e-04, 7.8863815888424380e-04, 2.7837253814234214e-04,-5.8163218596973820e-07, 2.0000000000000002e-05},
         { 1.0366057234400194e-03,-1.9462861336898881e-04, 7.8863815888424380e-04, 2.7837253814234214e-04, 9.4183678140957738e-06, 2.0000000000000002e-05}},
  x8 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0365658185066927e-03,-1.9462870743609277e-04, 7.8869387959344033e-04, 2.7837242152494986e-04,-5.8170778594046624e-07, 0.0000000000000000e+00},
         { 1.0366057235784245e-03,-1.9462861335613142e-04, 7.8863815882830785e-04, 2.7837253814261731e-04,-5.8163218552564899e-07, 2.0000000000000002e-05},
         { 1.0366057235784245e-03,-1.9462861335613142e-04, 7.8863815882830785e-04, 2.7837253814261731e-04, 9.4183678145398630e-06, 2.0000000000000002e-05}},
  xt =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0367827630365493e-03,-1.9461724946627783e-04, 7.8850658701234099e-04, 2.7836803881803806e-04,-5.8161178229099164e-07, 0.0000000000000000e+00},
         { 1.0368226559514203e-03,-1.9461715599634199e-04, 7.8845087676632599e-04, 2.7836815567830198e-04,-5.8153618986978017e-07, 2.0000000000000002e-05},
         { 1.0368226559514203e-03,-1.9461715599634199e-04, 7.8845087676632599e-04, 2.7836815567830198e-04, 9.4184638101957319e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0337878231642243e-03,-1.9483571937925921e-04, 7.9082772368214093e-04, 2.7847409712740260e-04,-5.8293118021524037e-07, 0.0000000000000000e+00},
         { 1.0338278599898105e-03,-1.9483561905458808e-04, 7.9077189787295134e-04, 2.7847421099542064e-04,-5.8285549808800852e-07, 2.0000000000000002e-05},
         { 1.0338278599898105e-03,-1.9483561905458808e-04, 7.9077189787295134e-04, 2.7847421099542064e-04, 9.4171445015334143e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0364018416566514e-03,-1.9464725446759863e-04, 7.8879137684442421e-04, 2.7838289669012117e-04,-5.8177861328445601e-07, 0.0000000000000000e+00},
         { 1.0364417518407823e-03,-1.9464716019588710e-04, 7.8873565316601221e-04, 2.7838301320651172e-04,-5.8170300931692509e-07, 2.0000000000000002e-05},
         { 1.0364417518407823e-03,-1.9464716019588710e-04, 7.8873565316601221e-04, 2.7838301320651172e-04, 9.4182969907485869e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0365159078405805e-03,-1.9463423756383263e-04, 7.8872428766153183e-04, 2.7837563089089771e-04,-5.8155649895752504e-07, 0.0000000000000000e+00},
         { 1.0365557814900356e-03,-1.9463414560008598e-04, 7.8866859255961625e-04, 2.7837574847148713e-04,-5.8148092207943591e-07, 2.0000000000000002e-05},
         { 1.0365557814900356e-03,-1.9463414560008598e-04, 7.8866859255961625e-04, 2.7837574847148713e-04, 9.4185190779860761e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0365297868882594e-03,-1.9463270406769101e-04, 7.8871580315264666e-04, 2.7837473884502522e-04,-5.8160755544989229e-07, 0.0000000000000000e+00},
         { 1.0365696709841827e-03,-1.9463261140098128e-04, 7.8866009955007766e-04, 2.7837485610733158e-04,-5.8153196924592976e-07, 2.0000000000000002e-05},
         { 1.0365696709841827e-03,-1.9463261140098128e-04, 7.8866009955007766e-04, 2.7837485610733158e-04, 9.4184680303754931e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.0371424551667819e-03,-1.9459829877443521e-04, 7.8819599693013989e-04, 2.7836083708275273e-04,-5.8160421367858817e-07, 0.0000000000000000e+00},
         { 1.0371823563909259e-03,-1.9459820451023769e-04, 7.8814028087204654e-04, 2.7836095353094806e-04,-5.8152861459603855e-07, 2.0000000000000002e-05},
         { 1.0371823563909259e-03,-1.9459820451023769e-04, 7.8814028087204654e-04, 2.7836095353094806e-04, 9.4184713854694735e-06, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0362541078383991e-03,-1.9465190769353023e-04, 7.8893376079844499e-04, 2.7838397671648047e-04,-5.8184530660199130e-07, 0.0000000000000000e+00},
         { 1.0362940277376391e-03,-1.9465181291087249e-04, 7.8887802818390250e-04, 2.7838409301665396e-04,-5.8176969552903302e-07, 2.0000000000000002e-05},
         { 1.0362940277376391e-03,-1.9465181291087249e-04, 7.8887802818390250e-04, 2.7838409301665396e-04, 9.4182303040923898e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0365659408917956e-03,-1.9462869162565935e-04, 7.8869393777629502e-04, 2.7837244392965501e-04,-5.8170777927912809e-07, 0.0000000000000000e+00},
         { 1.0366058459507031e-03,-1.9462859754692391e-04, 7.8863821700943986e-04, 2.7837256054672279e-04,-5.8163217708795401e-07, 2.0000000000000002e-05},
         { 1.0366058459507031e-03,-1.9462859754692391e-04, 7.8863821700943986e-04, 2.7837256054672279e-04, 9.4183678229775580e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0365658183682761e-03,-1.9462870744895100e-04, 7.8869387964937811e-04, 2.7837242152467420e-04,-5.8170778771682308e-07, 0.0000000000000000e+00},
         { 1.0366057234400196e-03,-1.9462861336898881e-04, 7.8863815888424434e-04, 2.7837253814234219e-04,-5.8163218774609504e-07, 2.0000000000000002e-05},
         { 1.0366057234400196e-03,-1.9462861336898881e-04, 7.8863815888424434e-04, 2.7837253814234219e-04, 9.4183678123194170e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 1.0337878231642243e-03,-1.9483571937925921e-04, 7.9082772368214093e-04, 2.7847409712740260e-04,-5.8293118154750800e-07, 0.0000000000000000e+00},
         { 1.0338278599898105e-03,-1.9483561905458808e-04, 7.9077189787295134e-04, 2.7847421099542064e-04,-5.8285549897618694e-07, 2.0000000000000002e-05},
         { 1.0338278599898105e-03,-1.9483561905458808e-04, 7.9077189787295134e-04, 2.7847421099542064e-04, 9.4171445010893251e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0364018416566512e-03,-1.9464725446759863e-04, 7.8879137684442421e-04, 2.7838289669012117e-04,-5.8177861461672364e-07, 0.0000000000000000e+00},
         { 1.0364417518407823e-03,-1.9464716019588710e-04, 7.8873565316601221e-04, 2.7838301320651172e-04,-5.8170301020510351e-07, 2.0000000000000002e-05},
         { 1.0364417518407823e-03,-1.9464716019588710e-04, 7.8873565316601221e-04, 2.7838301320651172e-04, 9.4182969898604085e-06, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.0365159078405805e-03,-1.9463423756383263e-04, 7.8872428766153194e-04, 2.7837563089089771e-04,-5.8155650028979267e-07, 0.0000000000000000e+00},
         { 1.0365557814900352e-03,-1.9463414560008598e-04, 7.8866859255961581e-04, 2.7837574847148708e-04,-5.8148092341170354e-07, 2.0000000000000002e-05},
         { 1.0365557814900352e-03,-1.9463414560008598e-04, 7.8866859255961581e-04, 2.7837574847148708e-04, 9.4185190766538085e-06, 2.0000000000000002e-05}},

  m2 =   { 1.0368226559514210e-03,-1.9461715599634199e-04, 7.8845087676632545e-04, 2.7836815567830198e-04, 9.4184638106992370e-06, 2.0000000000131024e-05},
}

M.OCTUs = {
  eps_d = 1,  -- default
  eps_b = 4,  -- backtrack
  eps_s = 1,  -- skew
  eps_t = 4,  -- tpsa
  eps_p = 6,  -- ptc DKD
  eps_q = 8,  -- ptc TKT

  x2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2024327806532116e-03,-1.7795382737973751e-04, 8.2563961617906402e-04, 2.8459278332173052e-04,-5.6098256928649448e-07, 0.0000000000000000e+00},
         { 1.2024688646670152e-03,-1.7795393736906023e-04, 8.2558383712254529e-04, 2.8459301517093979e-04,-5.6090809374964579e-07, 2.0000000000000002e-05},
         { 1.2024688646670152e-03,-1.7795393736906023e-04, 8.2558383712254529e-04, 2.8459301517093979e-04, 9.4390919063158663e-06, 2.0000000000000002e-05}},
  x4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2029161213198782e-03,-1.7792194291489004e-04, 8.2551222429654936e-04, 2.8458312310811711e-04,-5.6084415378521157e-07, 0.0000000000000000e+00},
         { 1.2029521816631153e-03,-1.7792205375863639e-04, 8.2545644913234906e-04, 2.8458335488928222e-04,-5.6076968624196866e-07, 2.0000000000000002e-05},
         { 1.2029521816631153e-03,-1.7792205375863639e-04, 8.2545644913234906e-04, 2.8458335488928222e-04, 9.4392303138235434e-06, 2.0000000000000002e-05}},
  x6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2029163185512230e-03,-1.7792192964702965e-04, 8.2551206664777240e-04, 2.8458307808635876e-04,-5.6084404098655227e-07, 0.0000000000000000e+00},
         { 1.2029523788945071e-03,-1.7792204049015654e-04, 8.2545629149202140e-04, 2.8458330986907640e-04,-5.6076957344330935e-07, 2.0000000000000002e-05},
         { 1.2029523788945071e-03,-1.7792204049015654e-04, 8.2545629149202140e-04, 2.8458330986907640e-04, 9.4392304261781135e-06, 2.0000000000000002e-05}},
  x8 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2029163187692877e-03,-1.7792192962608634e-04, 8.2551206653544754e-04, 2.8458307808183671e-04,-5.6084404098655227e-07, 0.0000000000000000e+00},
         { 1.2029523791125586e-03,-1.7792204046921412e-04, 8.2545629137969990e-04, 2.8458330986455392e-04,-5.6076957299922014e-07, 2.0000000000000002e-05},
         { 1.2029523791125586e-03,-1.7792204046921412e-04, 8.2545629137969990e-04, 2.8458330986455392e-04, 9.4392304270662919e-06, 2.0000000000000002e-05}},
  xt =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2032376415458948e-03,-1.7791052425767306e-04, 8.2550242454036812e-04, 2.8458585602297436e-04,-5.6078179166973996e-07, 0.0000000000000000e+00},
         { 1.2032736827312118e-03,-1.7791063577605171e-04, 8.2544664938807204e-04, 2.8458608759004245e-04,-5.6070732767921072e-07, 2.0000000000000002e-05},
         { 1.2032736827312118e-03,-1.7791063577605171e-04, 8.2544664938807204e-04, 2.8458608759004245e-04, 9.4392926723863013e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.1986179336405185e-03,-1.7820508039037320e-04, 8.2661727577248664e-04, 2.8466651118369931e-04,-5.6206512466516756e-07, 0.0000000000000000e+00},
         { 1.1986542038685101e-03,-1.7820518371437194e-04, 8.2656146819736257e-04, 2.8466674374131006e-04,-5.6199058384720502e-07, 2.0000000000000002e-05},
         { 1.1986542038685101e-03,-1.7820518371437194e-04, 8.2656146819736257e-04, 2.8466674374131006e-04, 9.4380094162183070e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2026447849035628e-03,-1.7795280122157571e-04, 8.2566993183325944e-04, 2.8459972248048117e-04,-5.6095644884734952e-07, 0.0000000000000000e+00},
         { 1.2026808536279481e-03,-1.7795291177076004e-04, 8.2561415216864456e-04, 2.8459995415254697e-04,-5.6088197686321450e-07, 2.0000000000000002e-05},
         { 1.2026808536279481e-03,-1.7795291177076004e-04, 8.2561415216864456e-04, 2.8459995415254697e-04, 9.4391180232022975e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2028333471183340e-03,-1.7793116447596772e-04, 8.2556134792035989e-04, 2.8458818033158984e-04,-5.6072874121682048e-07, 0.0000000000000000e+00},
         { 1.2028693598141306e-03,-1.7793127795185645e-04, 8.2550557986852833e-04, 2.8458841251454575e-04,-5.6065429188123517e-07, 2.0000000000000002e-05},
         { 1.2028693598141306e-03,-1.7793127795185645e-04, 8.2550557986852833e-04, 2.8458841251454575e-04, 9.4393457081842769e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2028564229612463e-03,-1.7792860339635135e-04, 8.2554759818063398e-04, 2.8458676234888381e-04,-5.6076851917552517e-07, 0.0000000000000000e+00},
         { 1.2028924515008672e-03,-1.7792871599700143e-04, 8.2549182775501734e-04, 2.8458699440032833e-04,-5.6069406140224487e-07, 2.0000000000000002e-05},
         { 1.2028924515008672e-03,-1.7792871599700143e-04, 8.2549182775501734e-04, 2.8458699440032833e-04, 9.4393059386632672e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 1.2037701142233919e-03,-1.7789175266475965e-04, 8.2548888502705965e-04, 2.8459064055833618e-04,-5.6080629429189344e-07, 0.0000000000000000e+00},
         { 1.2038061667893865e-03,-1.7789186310717951e-04, 8.2543310339617312e-04, 2.8459087150811924e-04,-5.6073182319593684e-07, 2.0000000000000002e-05},
         { 1.2038061667893865e-03,-1.7789186310717951e-04, 8.2543310339617312e-04, 2.8459087150811924e-04, 9.4392681773136644e-06, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2024327806532114e-03,-1.7795382737973754e-04, 8.2563961617906402e-04, 2.8459278332173052e-04,-5.6098257017467290e-07, 0.0000000000000000e+00},
         { 1.2024688646670152e-03,-1.7795393736906023e-04, 8.2558383712254485e-04, 2.8459301517093973e-04,-5.6090809463782421e-07, 2.0000000000000002e-05},
         { 1.2024688646670152e-03,-1.7795393736906023e-04, 8.2558383712254485e-04, 2.8459301517093973e-04, 9.4390919054276878e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2029161213198782e-03,-1.7792194291489004e-04, 8.2551222429654947e-04, 2.8458312310811711e-04,-5.6084415511747920e-07, 0.0000000000000000e+00},
         { 1.2029521816631153e-03,-1.7792205375863641e-04, 8.2545644913234917e-04, 2.8458335488928222e-04,-5.6076968579787945e-07, 2.0000000000000002e-05},
         { 1.2029521816631153e-03,-1.7792205375863641e-04, 8.2545644913234917e-04, 2.8458335488928222e-04, 9.4392303138235434e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2029163185512230e-03,-1.7792192964702965e-04, 8.2551206664777262e-04, 2.8458307808635876e-04,-5.6084404231881990e-07, 0.0000000000000000e+00},
         { 1.2029523788945080e-03,-1.7792204049015651e-04, 8.2545629149202043e-04, 2.8458330986907640e-04,-5.6076957477557698e-07, 2.0000000000000002e-05},
         { 1.2029523788945080e-03,-1.7792204049015651e-04, 8.2545629149202043e-04, 2.8458330986907640e-04, 9.4392304252899351e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         { 1.1986179336405185e-03,-1.7820508039037320e-04, 8.2661727577248664e-04, 2.8466651118369931e-04,-5.6206512644152440e-07, 0.0000000000000000e+00},
         { 1.1986542038685101e-03,-1.7820518371437197e-04, 8.2656146819736268e-04, 2.8466674374131006e-04,-5.6199058473538344e-07, 2.0000000000000002e-05},
         { 1.1986542038685101e-03,-1.7820518371437197e-04, 8.2656146819736268e-04, 2.8466674374131006e-04, 9.4380094148860394e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         { 1.2026447849035628e-03,-1.7795280122157571e-04, 8.2566993183325944e-04, 2.8459972248048117e-04,-5.6095644973552794e-07, 0.0000000000000000e+00},
