--[=[
 o-----------------------------------------------------------------------------o
 |
 | Data for Track regression tests
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide data collected from MAD-X, MAD-X PTC and MAD-NG output.

  Note:
  - time in 4D is the most sensitive quantity
  - DKD uses 3 slices, TKT uses 1 slice, so discrepancy are expected event when
    TKD is DKD

 o-----------------------------------------------------------------------------o
]=]

local M = {
-- initial conditions
  X0 = {{0   , 0    , 0    , 0   , 0   , 0   },  -- zero
         {-2.6422556789025078e-02,-4.7344829582365222e-03,-1.1071005371382100e-03, 6.6498445675199297e-04,-5.5558433929014939e-05, 2.0000000000000002e-05},
         {-2.6422556789025078e-02,-4.7344829582365222e-03,-1.1071005371382100e-03, 6.6498445675199297e-04,-4.5558433928949427e-05, 2.0000000000000002e-05}},
  x8  = {{-1.4362913048643917e-02,-2.5923313699140050e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792566339849600e-05, 0.0000000000000000e+00},
         {-2.6423326049104651e-02,-4.7345337109434794e-03,-1.1070487261225907e-03, 6.6499322627621630e-04,-5.5561590327268817e-05, 0.0000000000000000e+00},
         {-2.6422533272697734e-02,-4.7344797578902347e-03,-1.1071074320466267e-03, 6.6498415871841425e-04,-5.5558306153447035e-05, 2.0000000000000002e-05},
         {-2.6422533272697734e-02,-4.7344797578902347e-03,-1.1071074320466267e-03, 6.6498415871841425e-04,-4.5558306153381523e-05, 2.0000000000000002e-05}},
  x2t = {{-1.4560777795341918e-02,-2.6199146903907356e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.5028834902341970e-05, 0.0000000000000000e+00},
         {-2.6621190282904657e-02,-4.7621175979801660e-03,-1.1070501559388331e-03, 6.6499311799212790e-04,-5.5415467979269550e-05, 0.0000000000000000e+00},
         {-2.6620411651742202e-02,-4.7620654224301492e-03,-1.1071031759716013e-03, 6.6498458783438629e-04,-5.5412277616628813e-05, 2.0000000000000002e-05},
         {-2.6620411651742202e-02,-4.7620654224301492e-03,-1.1071031759716013e-03, 6.6498458783438629e-04,-4.5412277617007391e-05, 2.0000000000000002e-05}},
  xtt = {{-1.4296201251240806e-02,-2.5830045485692303e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4757747642146768e-05, 0.0000000000000000e+00},
         {-2.6356614207298748e-02,-4.7252067766674405e-03,-1.1070483924835528e-03, 6.6499325484590296e-04,-5.5587214466967794e-05, 0.0000000000000000e+00},
         {-2.6355819289850119e-02,-4.7251525757309090e-03,-1.1071089954787310e-03, 6.6498399946429709e-04,-5.5583916983792392e-05, 2.0000000000000002e-05},
         {-2.6355819289850119e-02,-4.7251525757309090e-03,-1.1071089954787310e-03, 6.6498399946429709e-04,-4.5583916983726880e-05, 2.0000000000000002e-05}},
  x4t = {{-1.4364373355959336e-02,-2.5925868188271597e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4788742447091607e-05, 0.0000000000000000e+00},
         {-2.6424785878349028e-02,-4.7347891039646994e-03,-1.1070487053371366e-03, 6.6499325015719846e-04,-5.5504678137641150e-05, 0.0000000000000000e+00},
         {-2.6423996137231679e-02,-4.7347356048032313e-03,-1.1071074077165220e-03, 6.6498419936366021e-04,-5.5501411249103683e-05, 2.0000000000000002e-05},
         {-2.6423996137231679e-02,-4.7347356048032313e-03,-1.1071074077165220e-03, 6.6498419936366021e-04,-4.5501411249038171e-05, 2.0000000000000002e-05}},
  x6t = {{-1.4362911851296747e-02,-2.5923312428008721e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4701889150092740e-05, 0.0000000000000000e+00},
         {-2.6423323994552286e-02,-4.7345335885194640e-03,-1.1070488292126905e-03, 6.6499323219948903e-04,-5.5386364404608202e-05, 0.0000000000000000e+00},
         {-2.6422534880343691e-02,-4.7344801457494742e-03,-1.1071075354044634e-03, 6.6498416462529059e-04,-5.5383103114703403e-05, 2.0000000000000002e-05},
         {-2.6422534880343691e-02,-4.7344801457494742e-03,-1.1071075354044634e-03, 6.6498416462529059e-04,-4.5383103114637890e-05, 2.0000000000000002e-05}},
  x8t = {{-1.4362912836942660e-02,-2.5923313747786524e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4731907709730763e-05, 0.0000000000000000e+00},
         {-2.6423325253733934e-02,-4.7345337210957525e-03,-1.1070488031810007e-03, 6.6499323009995386e-04,-5.5443363379481525e-05, 0.0000000000000000e+00},
         {-2.6422534959531584e-02,-4.7344801134702420e-03,-1.1071075090943105e-03, 6.6498416254205325e-04,-5.5440094750558444e-05, 2.0000000000000002e-05},
         {-2.6422534959531584e-02,-4.7344801134702420e-03,-1.1071075090943105e-03, 6.6498416254205325e-04,-4.5440094750492932e-05, 2.0000000000000002e-05}},

  p2 =  {{-1.4410128356924536e-02,-2.5936249851584211e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4905376579221752e-05, 0.0000000000000000e+00},
         {-2.6597908460409866e-02,-4.7529611932800378e-03,-1.0438123082845397e-03, 6.7029979271154014e-04,-5.6315817825058900e-05, 0.0000000000000000e+00},
         {-2.6597109160006481e-02,-4.7529069571341839e-03,-1.0438728797032668e-03, 6.7029078097596893e-04,-5.6312484637999205e-05, 2.0000000000000002e-05},
         {-2.6597109160006481e-02,-4.7529069571341839e-03,-1.0438728797032668e-03, 6.7029078097596893e-04,-4.6312484637933693e-05, 2.0000000000000002e-05}},
  p4 =  {{-1.4356300804270864e-02,-2.5911121959898949e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4781046226985950e-05, 0.0000000000000000e+00},
         {-2.6409434327270030e-02,-4.7320709130580186e-03,-1.1071661214741646e-03, 6.6459643803119697e-04,-5.5508604545728701e-05, 0.0000000000000000e+00},
         {-2.6408642503203572e-02,-4.7320170903089468e-03,-1.1072247776004081e-03, 6.6458739635302301e-04,-5.5505325553983909e-05, 2.0000000000000002e-05},
         {-2.6408642503203572e-02,-4.7320170903089468e-03,-1.1072247776004081e-03, 6.6458739635302301e-04,-4.5505325553918397e-05, 2.0000000000000002e-05}},
  p6 =  {{-1.4362920353020090e-02,-2.5923321420160336e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4792591737755600e-05, 0.0000000000000000e+00},
         {-2.6423349567231417e-02,-4.7345369114770120e-03,-1.1070418307595623e-03, 6.6499352430339346e-04,-5.5561718117047576e-05, 0.0000000000000000e+00},
         {-2.6422556789025088e-02,-4.7344829582365239e-03,-1.1071005371382108e-03, 6.6498445675199276e-04,-5.5558433930791296e-05, 2.0000000000000002e-05},
         {-2.6422556789025088e-02,-4.7344829582365239e-03,-1.1071005371382108e-03, 6.6498445675199276e-04,-4.5558433930725784e-05, 2.0000000000000002e-05}},
  p2t = {{-1.4560777795341918e-02,-2.6199146903907351e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.5028834904562416e-05, 0.0000000000000000e+00},
         {-2.6621190282904654e-02,-4.7621175979801651e-03,-1.1070501559388348e-03, 6.6499311799212736e-04,-5.5415467981045907e-05, 0.0000000000000000e+00},
         {-2.6620411651742205e-02,-4.7620654224301492e-03,-1.1071031759716022e-03, 6.6498458783438585e-04,-5.5412277617961081e-05, 2.0000000000000002e-05},
         {-2.6620411651742205e-02,-4.7620654224301492e-03,-1.1071031759716022e-03, 6.6498458783438585e-04,-4.5412277617895569e-05, 2.0000000000000002e-05}},
  p4t = {{-1.4364373355959333e-02,-2.5925868188271593e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4788742448423875e-05, 0.0000000000000000e+00},
         {-2.6424785878349032e-02,-4.7347891039646994e-03,-1.1070487053371370e-03, 6.6499325015719813e-04,-5.5504678139417507e-05, 0.0000000000000000e+00},
         {-2.6423996137231676e-02,-4.7347356048032304e-03,-1.1071074077165233e-03, 6.6498419936365989e-04,-5.5501411249547772e-05, 2.0000000000000002e-05},
         {-2.6423996137231676e-02,-4.7347356048032304e-03,-1.1071074077165233e-03, 6.6498419936365989e-04,-4.5501411249482260e-05, 2.0000000000000002e-05}},
  p6t = {{-1.4362911851296744e-02,-2.5923312428008717e-03, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.4701889150980918e-05, 0.0000000000000000e+00},
         {-2.6423323994552293e-02,-4.7345335885194640e-03,-1.1070488292126914e-03, 6.6499323219948870e-04,-5.5386364405496380e-05, 0.0000000000000000e+00},
         {-2.6422534880343691e-02,-4.7344801457494734e-03,-1.1071075354044647e-03, 6.6498416462529037e-04,-5.5383103115591581e-05, 2.0000000000000002e-05},
         {-2.6422534880343691e-02,-4.7344801457494734e-03,-1.1071075354044647e-03, 6.6498416462529037e-04,-4.5383103115526069e-05, 2.0000000000000002e-05}},

  m2 =   {-1.2059795315614984e-02,-2.1421647143716081e-03,-1.1071305793780273e-03, 6.6498371665467382e-04,-4.0639887365772057e-06, 2.0000000000131024e-05},
}

M.QUADf = {
  eps_d = 1,  -- default
  eps_b = 38, -- backtrack
  eps_s = 1,  -- skew
  eps_t = 38, -- tpsa
  eps_p = 8,  -- ptc DKD
  eps_q = 10, -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2187593861292966e-02,-2.1593303594839202e-03,-1.0438128727592675e-03, 6.7030324961526034e-04,-1.4337448295265176e-05, 0.0000000000000000e+00},
         {-1.2187166288409611e-02,-2.1592975562280477e-03,-1.0438734436937660e-03, 6.7029423759657034e-04,-1.4336527037972502e-05, 2.0000000000000002e-05},
         {-1.2187166288409611e-02,-2.1592975562280477e-03,-1.0438734436937660e-03, 6.7029423759657034e-04,-4.3365270379069898e-06, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2037823996302150e-02,-2.1391929122979219e-03,-1.1064397792039621e-03, 6.6453168320474137e-04,-1.4018811218985405e-05, 0.0000000000000000e+00},
         {-1.2037402733486144e-02,-2.1391605616284206e-03,-1.1064984819103342e-03, 6.6452264495731484e-04,-1.4017912473018868e-05, 2.0000000000000002e-05},
         {-1.2037402733486144e-02,-2.1391605616284206e-03,-1.1064984819103342e-03, 6.6452264495731484e-04,-4.0179124729533555e-06, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2052951205431133e-02,-2.1409528812202021e-03,-1.1071659923240886e-03, 6.6459990109345114e-04,-1.4049113752800935e-05, 0.0000000000000000e+00},
         {-1.2052528889193406e-02,-2.1409204244579013e-03,-1.1072246480267663e-03, 6.6459085913216076e-04,-1.4048212025663531e-05, 2.0000000000000002e-05},
         {-1.2052528889193406e-02,-2.1409204244579013e-03,-1.1072246480267663e-03, 6.6459085913216076e-04,-4.0482120255980192e-06, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060246554992323e-02,-2.1421989126212382e-03,-1.1070417324937050e-03, 6.6499698759645140e-04,-1.4064964795945656e-05, 0.0000000000000000e+00},
         {-1.2059823733956922e-02,-2.1421663877831316e-03,-1.1071004384447967e-03, 6.6498791976177197e-04,-1.4064061513163750e-05, 2.0000000000000002e-05},
         {-1.2059823733956922e-02,-2.1421663877831316e-03,-1.1071004384447967e-03, 6.6498791976177197e-04,-4.0640615130982383e-06, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060230341539201e-02,-2.1421964841324185e-03,-1.1070486277956156e-03, 6.6499668957209132e-04,-1.4064922330803142e-05, 0.0000000000000000e+00},
         {-1.2059807521738256e-02,-2.1421639594349068e-03,-1.1071073332921018e-03, 6.6498762173101088e-04,-1.4064019052462129e-05, 2.0000000000000002e-05},
         {-1.2059807521738256e-02,-2.1421639594349068e-03,-1.1071073332921018e-03, 6.6498762173101088e-04,-4.0640190523966169e-06, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060229457636820e-02,-2.1421964713999194e-03,-1.1070490314102040e-03, 6.6499664313916774e-04,-1.3785292296564222e-05, 0.0000000000000000e+00},
         {-1.2059820157317573e-02,-2.1421657835418518e-03,-1.1071020511342023e-03, 6.6498811269767447e-04,-1.3784432239649647e-05, 2.0000000000000002e-05},
         {-1.2059820157317573e-02,-2.1421657835418518e-03,-1.1071020511342023e-03, 6.6498811269767447e-04,-3.7844322395841345e-06, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060230665564709e-02,-2.1421964964123473e-03,-1.1070485177734836e-03, 6.6499670461041770e-04,-1.4157801560443772e-05, 0.0000000000000000e+00},
         {-1.2059803200753897e-02,-2.1421633328385322e-03,-1.1071091203169597e-03, 6.6498744894475986e-04,-1.4156884823091076e-05, 2.0000000000000002e-05},
         {-1.2059803200753897e-02,-2.1421633328385322e-03,-1.1071091203169597e-03, 6.6498744894475986e-04,-4.1568848230255639e-06, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060230369666424e-02,-2.1421964817383071e-03,-1.1070486039194216e-03, 6.6499669615232790e-04,-1.4065556096731768e-05, 0.0000000000000000e+00},
         {-1.2059807817223225e-02,-2.1421640083686150e-03,-1.1071073058739355e-03, 6.6498764507727677e-04,-1.4064653929057869e-05, 2.0000000000000002e-05},
         {-1.2059807817223225e-02,-2.1421640083686150e-03,-1.1071073058739355e-03, 6.6498764507727677e-04,-4.0646539289923567e-06, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060230365136707e-02,-2.1421964876984791e-03,-1.1070486344321403e-03, 6.6499669113619520e-04,-1.4064935272894985e-05, 0.0000000000000000e+00},
         {-1.2059807544464639e-02,-2.1421639628722883e-03,-1.1071073402108282e-03, 6.6498762327878635e-04,-1.4064032186400510e-05, 2.0000000000000002e-05},
         {-1.2059807544464639e-02,-2.1421639628722883e-03,-1.1071073402108282e-03, 6.6498762327878635e-04,-4.0640321863349982e-06, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.2060230365274208e-02,-2.1421964877930202e-03,-1.1070486343558146e-03, 6.6499669117395818e-04,-1.4064922372103439e-05, 0.0000000000000000e+00},
         {-1.2059807545470601e-02,-2.1421639630953013e-03,-1.1071073398518333e-03, 6.6498762333276715e-04,-1.4064019234538705e-05, 2.0000000000000002e-05},
         {-1.2059807545470601e-02,-2.1421639630953013e-03,-1.1071073398518333e-03, 6.6498762333276715e-04,-4.0640192344731929e-06, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2187593861292968e-02,-2.1593303594839202e-03,-1.0438128727592684e-03, 6.7030324961526034e-04,-1.4337448296597444e-05, 0.0000000000000000e+00},
         {-1.2187166288409613e-02,-2.1592975562280481e-03,-1.0438734436937660e-03, 6.7029423759657034e-04,-1.4336527038416591e-05, 2.0000000000000002e-05},
         {-1.2187166288409613e-02,-2.1592975562280481e-03,-1.0438734436937660e-03, 6.7029423759657034e-04,-4.3365270383510790e-06, 2.0000000000000002e-05}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2052951205431112e-02,-2.1409528812201986e-03,-1.1071659923240886e-03, 6.6459990109345060e-04,-1.4049113754577292e-05, 0.0000000000000000e+00},
         {-1.2052528889193396e-02,-2.1409204244578995e-03,-1.1072246480267672e-03, 6.6459085913216055e-04,-1.4048212025663531e-05, 2.0000000000000002e-05},
         {-1.2052528889193396e-02,-2.1409204244578995e-03,-1.1072246480267672e-03, 6.6459085913216055e-04,-4.0482120255980192e-06, 2.0000000000000002e-05}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2060246554992321e-02,-2.1421989126212382e-03,-1.1070417324937055e-03, 6.6499698759645140e-04,-1.4064964797722013e-05, 0.0000000000000000e+00},
         {-1.2059823733956924e-02,-2.1421663877831312e-03,-1.1071004384447984e-03, 6.6498791976177208e-04,-1.4064061514940107e-05, 2.0000000000000002e-05},
         {-1.2059823733956924e-02,-2.1421663877831312e-03,-1.1071004384447984e-03, 6.6498791976177208e-04,-4.0640615148745951e-06, 2.0000000000000002e-05}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
         {-1.2060229457636813e-02,-2.1421964713999177e-03,-1.1070490314102053e-03, 6.6499664313916730e-04,-1.3785292298784668e-05, 0.0000000000000000e+00},
         {-1.2059820157317566e-02,-2.1421657835418505e-03,-1.1071020511342036e-03, 6.6498811269767393e-04,-1.3784432240981914e-05, 2.0000000000000002e-05},
         {-1.2059820157317566e-02,-2.1421657835418505e-03,-1.1071020511342036e-03, 6.6498811269767393e-04,-3.7844322409164022e-06, 2.0000000000000002e-05}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2060230369666419e-02,-2.1421964817383062e-03,-1.1070486039194234e-03, 6.6499669615232757e-04,-1.4065556098508125e-05, 0.0000000000000000e+00},
         {-1.2059807817223222e-02,-2.1421640083686146e-03,-1.1071073058739364e-03, 6.6498764507727645e-04,-1.4064653929946047e-05, 2.0000000000000002e-05},
         {-1.2059807817223222e-02,-2.1421640083686146e-03,-1.1071073058739364e-03, 6.6498764507727645e-04,-4.0646539303246243e-06, 2.0000000000000002e-05}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.2060230365136707e-02,-2.1421964876984787e-03,-1.1070486344321412e-03, 6.6499669113619510e-04,-1.4064935275115431e-05, 0.0000000000000000e+00},
         {-1.2059807544464639e-02,-2.1421639628722879e-03,-1.1071073402108282e-03, 6.6498762327878624e-04,-1.4064032187288689e-05, 2.0000000000000002e-05},
         {-1.2059807544464639e-02,-2.1421639628722879e-03,-1.1071073402108282e-03, 6.6498762327878624e-04,-4.0640321872231766e-06, 2.0000000000000002e-05}},

  m2  =  {-1.2059795315614984e-02,-2.1421647143716081e-03,-1.1071305793780273e-03, 6.6498371665467382e-04,-4.0639887365772057e-06, 2.0000000000131024e-05},
}

M.QUADfs = {
  eps_d = 1,   -- default
  eps_b = 785, -- backtrack
  eps_s = 1,   -- skew
  eps_t = 785, -- tpsa
  eps_p = 8,   -- ptc DKD
  eps_q = 8,   -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.6050320066820813e-02,-3.7702844967574473e-03,-5.1082898146782556e-03, 7.3908669992614419e-04,-3.4488156887668708e-05, 0.0000000000000000e+00},
         {-1.6049692042049694e-02,-3.7702227563363461e-03,-5.1082574874564690e-03, 7.3908150439623078e-04,-3.4485788541260831e-05, 2.0000000000000002e-05},
         {-1.6049692042049694e-02,-3.7702227563363461e-03,-5.1082574874564690e-03, 7.3908150439623078e-04,-2.4485788541195319e-05, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5843040002272983e-02,-3.7471362897523570e-03,-5.1988656635672727e-03, 7.2645598396056546e-04,-3.3818191772727602e-05, 0.0000000000000000e+00},
         {-1.5842419452261697e-02,-3.7470747848105325e-03,-5.1988311451152194e-03, 7.2645080141841884e-04,-3.3815867634068297e-05, 2.0000000000000002e-05},
         {-1.5842419452261697e-02,-3.7470747848105325e-03,-5.1988311451152194e-03, 7.2645080141841884e-04,-2.3815867634002785e-05, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5876622378120389e-02,-3.7528269253853052e-03,-5.2181976332312313e-03, 7.2665706435952435e-04,-3.3927874721673135e-05, 0.0000000000000000e+00},
         {-1.5875999501379641e-02,-3.7527650992796530e-03,-5.2181619972731033e-03, 7.2665188035146678e-04,-3.3925539286716599e-05, 2.0000000000000002e-05},
         {-1.5875999501379641e-02,-3.7527650992796530e-03,-5.2181619972731033e-03, 7.2665188035146678e-04,-2.3925539286651087e-05, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898587130623500e-02,-3.7577001031297600e-03,-5.2192801431240020e-03, 7.2772242937541097e-04,-3.4021914437243339e-05, 0.0000000000000000e+00},
         {-1.5897962573115872e-02,-3.7576379926929065e-03,-5.2192445224618928e-03, 7.2771718593917824e-04,-3.4019568985410586e-05, 2.0000000000000002e-05},
         {-1.5897962573115872e-02,-3.7576379926929065e-03,-5.2192445224618928e-03, 7.2771718593917824e-04,-2.4019568985345074e-05, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898565299688742e-02,-3.7576991608322344e-03,-5.2193116997785362e-03, 7.2771984338705468e-04,-3.4021746301959865e-05, 0.0000000000000000e+00},
         {-1.5897940743014302e-02,-3.7576370502481679e-03,-5.2192760767105608e-03, 7.2771460005195807e-04,-3.4019400863893878e-05, 2.0000000000000002e-05},
         {-1.5897940743014302e-02,-3.7576370502481679e-03,-5.2192760767105608e-03, 7.2771460005195807e-04,-2.4019400863828366e-05, 2.0000000000000002e-05}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898560352498654e-02,-3.7576991833935709e-03,-5.2193137065602579e-03, 7.2771962083004757e-04,-3.2798579010506757e-05, 0.0000000000000000e+00},
         {-1.5897954746724296e-02,-3.7576392595271859e-03,-5.2192695519234526e-03, 7.2771557913233669e-04,-3.2796357318787273e-05, 2.0000000000000002e-05},
         {-1.5897954746724296e-02,-3.7576392595271859e-03,-5.2192695519234526e-03, 7.2771557913233669e-04,-2.2796357318721761e-05, 2.0000000000000002e-05}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898567163098020e-02,-3.7576992243622837e-03,-5.2193114023467392e-03, 7.2771983325256801e-04,-3.4431319517747028e-05, 0.0000000000000000e+00},
         {-1.5897935889535367e-02,-3.7576362858158371e-03,-5.2192786298395338e-03, 7.2771416232139999e-04,-3.4428934127639366e-05, 2.0000000000000002e-05},
         {-1.5897935889535367e-02,-3.7576362858158371e-03,-5.2192786298395338e-03, 7.2771416232139999e-04,-2.4428934127573854e-05, 2.0000000000000002e-05}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898565592584117e-02,-3.7576991855935121e-03,-5.2193112298578523e-03, 7.2772002130073272e-04,-3.4018138229008343e-05, 0.0000000000000000e+00},
         {-1.5897941807657093e-02,-3.7576372660939193e-03,-5.2192755935054885e-03, 7.2771483017017259e-04,-3.4015797697239947e-05, 2.0000000000000002e-05},
         {-1.5897941807657093e-02,-3.7576372660939193e-03,-5.2192755935054885e-03, 7.2771483017017259e-04,-2.4015797697174435e-05, 2.0000000000000002e-05}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898565491930985e-02,-3.7576992039832459e-03,-5.2193117752013882e-03, 7.2771984588109330e-04,-3.4021873006384595e-05, 0.0000000000000000e+00},
         {-1.5897940933239769e-02,-3.7576370931595056e-03,-5.2192761530005438e-03, 7.2771460241952601e-04,-3.4019528006190569e-05, 2.0000000000000002e-05},
         {-1.5897940933239769e-02,-3.7576370931595056e-03,-5.2192761530005438e-03, 7.2771460241952601e-04,-2.4019528006125057e-05, 2.0000000000000002e-05}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         {-1.5898565496996316e-02,-3.7576992059572814e-03,-5.2193117693359256e-03, 7.2771984752236060e-04,-3.4021746899703942e-05, 0.0000000000000000e+00},
         {-1.5897940940303747e-02,-3.7576370953702541e-03,-5.2192761462577109e-03, 7.2771460418747855e-04,-3.4019401801810289e-05, 2.0000000000000002e-05},
         {-1.5897940940303747e-02,-3.7576370953702541e-03,-5.2192761462577109e-03, 7.2771460418747855e-04,-2.4019401801744777e-05, 2.0000000000000002e-05}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-8.8817841970012523e-16, 0.0000000000000000e+00},
         {-1.6050320066820816e-02,-3.7702844967574477e-03,-5.1082898146782565e-03, 7.3908669992614397e-04,-3.4488156889000976e-05, 0.0000000000000000e+00},
         {-1.6049692042049694e-02,-3.7702227563363457e-03,-5.1082574874564664e-03, 7.3908150439623089e-04,-3.4485788542149010e-05, 2.0000000000000002e-05},
         {-1.6049692042049694e-02,-3.7702227563363457e-03,-5.1082574874564664e-03, 7.3908150439623089e-04,-2.4485788542083498e-05, 2.0000000000000002e-05}},
