--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  8.33333333333333321769e-03,  0.00000000000000000000e+00,
  1.98412698412698412526e-04,  0.00000000000000000000e+00,
  2.75573192239858925110e-06,  0.00000000000000000000e+00,
  2.50521083854417202239e-08,  0.00000000000000000000e+00,
  1.60590438368216133409e-10,  0.00000000000000000000e+00,
  7.64716373181981640551e-13,  0.00000000000000000000e+00,
},

{ x0 = 0.001,
  1.00000016666667490561e+00,  3.33333366666667841455e-04,
  1.66666716666669656455e-01,  3.33333373015874592088e-05,
  8.33333630952400213066e-03,  1.19047634479718445213e-06,
  1.98412775573197512667e-04,  2.20458583854418450921e-08,
  2.75573304974354591886e-06,  2.50521119184315134781e-10,
  2.50521189844114172103e-08,  1.92708553877536575840e-12,
  1.60590507957411230232e-10,  1.07060307989638761646e-14,
  7.64716710556877331052e-13,  4.49833227775669948329e-17,
},

{ x0 = 0.1, eps = 66*eps,
  1.00166750019844030817e+00,  3.33666785736334084445e-02,
  1.67166964362886055762e-01,  3.33730313081212438472e-03,
  8.36311453348043305767e-03,  1.19202003179306794951e-04,
  1.99184829593654632056e-04,  2.20759306306387875530e-06,
  2.76701332269554214316e-06,  2.50874535947212250759e-08,
  2.51581746453914455446e-08,  1.92987005632315129667e-10,
  1.61286842105664560917e-10,  1.07217804301298435937e-12,
  7.68092638160352681487e-13,  4.50504268056263832108e-15,
},

{ x0 = 1.0,
  1.17520119364380137839e+00,  3.67879441171442334024e-01,
  2.19721155650458410680e-01,  3.74589501520822196201e-02,
  1.15077662497428383909e-02,  1.35123904038419377464e-03,
  2.80984839676641658633e-04,  2.51819529454305073880e-05,
  3.96490205565583927176e-06,  2.87414508539607260897e-07,
  3.64394359169076689027e-08,  2.21798739396003315778e-09,
  2.35451579195383071057e-10,  1.23524163871021801693e-11,
  1.12801753133417356640e-12,  5.20014952490894461474e-14,
},

{ x0 = 10.0,
  1.10132328747033943728e+03,  9.91190963263298385755e+02,
  4.51542547408839823220e+02,  1.38399627260838059328e+02,
  3.20485075851803316027e+01,  5.97284334156806906435e+00,
  9.32331342885331038062e-01,  1.25283391903993152061e-01,
  1.47862264710674345958e-02,  1.55632910556723221517e-03,
  1.47862263459573996336e-04,  1.28042441328969254646e-05,
  1.01878145047013477168e-06,  7.49838452020527068478e-08,
  5.13461473122235218414e-09,  3.28738480444746576357e-10,
},

{ x0 = pi/5, eps = 143*eps,
  1.06710842585046439268e+00,  2.17825285737421742160e-01,
  1.86874503370080241593e-01,  2.19435061128448530288e-02,
  9.53867641083788221634e-03,  7.86900766848827701479e-04,
  2.29703568235483155226e-04,  1.46100781289996237703e-05,
  3.21332125209889683294e-06,  1.66321798671052912757e-07,
  2.93571113533322551010e-08,  1.28108257589635077820e-09,
  1.88870083990637206872e-10,  7.12428712578286837492e-12,
  9.01874157381561115370e-13,  2.99577543383727595421e-14,
},

{ x0 = pi/3,
  1.19305765096219440480e+00,  3.88875247344557417595e-01,
  2.25180318315278654717e-01,  3.96621992870329689862e-02,
  1.18361250341952363441e-02,  1.43201135094116064131e-03,
  2.89554404829338643806e-04,  2.67025345980016560251e-05,
  4.09068124003961932213e-06,  3.04890264841570779741e-07,
  3.76259489010407528400e-08,  2.35353005084967026186e-09,
  2.43261817317180496899e-10,  1.31101821814358123407e-11,
  1.16595900354757614318e-12,  5.52011970036875775122e-14,
},

}



M.fun.asinc = {
{ x0 = 0.0,
  1.00000000000000000000e+00,  0.00000000000000000000e+00,
  1.66666666666666657415e-01,  0.00000000000000000000e+00,
  7.49999999999999972244e-02,  0.00000000000000000000e+00,
  4.46428571428571438484e-02,  0.00000000000000000000e+00,
  3.03819444444444440590e-02,  0.00000000000000000000e+00,
  2.23721590909090918553e-02,  0.00000000000000000000e+00,
  1.73527644230769238776e-02,  0.00000000000000000000e+00,
  1.39648437500000006939e-02,  0.00000000000000000000e+00,
},

{ x0 = 0.001,
  1.00000016666674174104e+00,  3.33333633333601168230e-04,
  1.66667116667336301372e-01,  3.00000892858844233051e-04,
  7.50006696449838777818e-02,  2.67858844251669546335e-04,
  4.46437078419997593337e-02,  2.43058240228389904267e-04,
  3.03829512001931971443e-02,  2.23725408545221744879e-04,
  2.23733043873399137236e-02,  2.08238256330506646408e-04,
  1.73540352448826318277e-02,  1.95514281592139971657e-04,
  1.39662299959783867132e-02,  1.84836779941696124170e-04,
},

{ x0 = 0.1,
  1.00167421161559788700e+00,  3.36360364361411173784e-02,
  1.71234491830110052701e-01,  3.09101433667502908942e-02,
  8.19138876513406249957e-02,  2.85448838251502086394e-02,
  5.36360796819996266116e-02,  2.71325766005189733532e-02,
  4.13518448125005724791e-02,  2.64830477703019255553e-02,
  3.53198026508571294446e-02,  2.64436309224991318578e-02,
  3.23554746902624881799e-02,  2.69250108364357566837e-02,
  3.11639720569767582348e-02,  2.78827964953006698923e-02,
},

{ x0 = pi/5,  eps = 2*eps,
  1.08128265129254530486e+00,  3.24893785476203511564e-01,
  5.44866760094766533484e-01,  7.98689069750795455072e-01,
  1.47556311561355757433e+00,  2.88239649726375590788e+00,
  5.97876193734461747198e+00,  1.28670077947824470499e+01,
  2.85048926309497012710e+01,  6.45571522560675248315e+01,
  1.48812478779560194653e+02,  3.47998118968652761396e+02,
  8.23570240910437405546e+02,  1.96878692877730622968e+03,
  4.74718325162332985201e+03,  1.15320336418010319903e+04,
},

}




M.fun.asinhc = {
{ x0 = 0.0,
  1.00000000000000000000e+00,  0.00000000000000000000e+00,
  -1.66666666666666657415e-01,  0.00000000000000000000e+00,
  7.49999999999999972244e-02,  0.00000000000000000000e+00,
  -4.46428571428571438484e-02,  0.00000000000000000000e+00,
  3.03819444444444440590e-02,  0.00000000000000000000e+00,
  -2.23721590909090918553e-02,  0.00000000000000000000e+00,
  1.73527644230769238776e-02,  0.00000000000000000000e+00,
  -1.39648437500000006939e-02,  0.00000000000000000000e+00,
},

{ x0 = 0.001,
  9.99999833333408361113e-01,  -3.33333033333601180467e-04,
  -1.66666216667336303248e-01,  2.99999107144558537115e-04,
  7.49993303592695892412e-02,  -2.67855441473891734555e-04,
  -4.46420064531108384820e-02,  2.43052870910207994767e-04,
  3.03809377058749316425e-02,  -2.23717773328875314766e-04,
  -2.23710138224358853765e-02,  2.08228089924256029022e-04,
  1.73514936433197680676e-02,  -1.95501343575134973671e-04,
  -1.39634575637626635880e-02,  1.84820848994941984954e-04,
},

{ x0 = 0.1,
  9.98340788992075678365e-01,  -3.30359878208649759834e-02,
  -1.62232790212136934738e-01,  2.91238920475378262887e-02,
  6.85116314053060698752e-02,  -2.51393563600622663157e-02,
  -3.65901043765866490487e-02,  2.17536667343865876278e-02,
  2.11329433026334681522e-02,  -1.88213727020150323188e-02,
  -1.22288296832385439544e-02,  1.62149907216248383157e-02,
  6.57608319402355756544e-03,  -1.38565878168633600104e-02,
  -2.78669800963187320325e-03,  1.17015398449680958770e-02,
},

{ x0 = 1.0,
  8.81373587019543047738e-01,  -1.74266805832995502756e-01,
  -2.50988946364138045333e-03,  3.19726720130808633735e-02,
  -2.09241285570410558148e-02,  6.56102206418930893744e-03,
  1.26502955050555323212e-03,  -3.13933602965516282343e-03,
  2.14669345352658681031e-03,  -6.81706463153253184803e-04,
  -2.10592896040586569605e-04,  4.41833496161448064168e-04,
  -3.06176839754383831992e-04,  9.64930263474159474356e-05,
  3.70582946268898440504e-05,  -7.28817109661994015678e-05,
},

{ x0 = 10.0,
  2.99822295029796959120e-01,  -2.00318576008798043819e-02,
  1.51059309166719397954e-03,  -1.18707513451954849593e-04,
  9.49253460960841003845e-06,  -7.63741320103662915264e-07,
  6.13810641501890590350e-08,  -4.89868603164136876394e-09,
  3.85886618385639819155e-10,  -2.97813484517794537478e-11,
  2.22782214375258606866e-12,  -1.58677646564400259578e-13,
  1.03884456119945711188e-14,  -5.71323118094887318868e-16,
  1.73965514085690428884e-17,  1.61678288039741772527e-18,
},

{ x0 = pi/5, eps = 81*eps,
  9.43718299000241844787e-01,  -1.54356872022522684240e-01,
  -5.78689051019220315752e-02,  6.78064744369758498621e-02,
  -2.16964537237274331105e-02,  -1.20075690961064709267e-02,
  1.75885883204340842667e-02,  -7.05486784489263094033e-03,
  -3.39764032024876452137e-03,  6.17213132986276901554e-03,
  -2.95204152775753545651e-03,  -1.05182226952320041595e-03,
  2.47497478214338088864e-03,  -1.37973804492396486671e-03,
  -3.17193086384731626724e-04,  1.06594246064492504354e-03,
},

{ x0 = pi/3,
  8.73146288728503083831e-01,  -1.74298694612660787229e-01,
  1.74451884513354888752e-03,  2.81706977263014683721e-02,
  -1.93443648708117414692e-02,  6.78460496064083300877e-03,
  3.55547333722946740792e-04,  -2.38544368583991622107e-03,
  1.84295205937017080380e-03,  -7.33694346482379041938e-04,
  -2.31810009835167522786e-05,  2.86164213818381667296e-04,
  -2.42511304847899795099e-04,  1.06726870870873618820e-04,
  -2.16423657360304380173e-06,  -3.96913390397788938438e-05,
},

}







-- end ------------------------------------------------------------------------o

return M
