  -2.0507812500000001698616809e+031,  1.6113281249999999249877770e+037,
  -1.3092041015625000598790376e+043,  1.0910034179687500412818149e+049,
  -9.2735290527343755460427116e+054,  8.0089569091796878438638517e+060,
  -7.0078372955322265956177851e+066,  6.1992406845092773215937012e+072,
  -5.5350363254547122284998886e+078,  4.9815326929092410496441096e+084,
},

{ x0 = 1.00000100000000, eps3D = 6*eps,
  1.0000004999998750587764107e+000,  4.9999975000018748172436744e-001,
  -1.2499981250023436962770518e-001,  6.2499843750273439968445643e-002,
  -3.9062363281557613281513852e-002,  2.7343626953463377043940241e-002,
  -2.0507699707397825106269806e-002,  1.6113176514064634498035744e-002,
  -1.3091942825734689467842564e-002,  1.0909941444837463128680888e-002,
  -9.2734409546708900656808439e-003,  8.0088728156156793747122435e-003,
  -7.0077567059070138000276273e-003,  6.1991631945237796186276569e-003,
  -5.5349616030060571139626013e-003,  4.9814604612449901732684765e-003,
},

{ x0 = 1.00000000000000e-6*1i, eps3D = 2*eps,
  7.0710678118654751288935101e-004 + 7.0710678118654751288935101e-004i,  3.5355339059327377526642522e+002 - 3.5355339059327377526642522e+002i,
  8.8388347648318439722061157e+007 + 8.8388347648318439722061157e+007i,  -4.4194173824159218750000000e+013 + 4.4194173824159218750000000e+013i,
  -2.7621358640099512320000000e+019 - 2.7621358640099512320000000e+019i,  1.9334951048069659513323520e+025 - 1.9334951048069659513323520e+025i,
  1.4501213286052243832898908e+031 + 1.4501213286052243832898908e+031i,  -1.1393810439041049653611253e+037 + 1.1393810439041049653611253e+037i,
  -9.2574709817208525141174123e+042 - 9.2574709817208525141174123e+042i,  7.7145591514340441170500003e+048 - 7.7145591514340441170500003e+048i,
  6.5573752787189371205794447e+054 + 6.5573752787189371205794447e+054i,  -5.6631877407118095192394475e+060 + 5.6631877407118095192394475e+060i,
  -4.9552892731228331369472366e+066 - 4.9552892731228331369472366e+066i,  4.3835251262240447190484259e+072 - 4.3835251262240447190484259e+072i,
  3.9138617198428971102538216e+078 + 3.9138617198428971102538216e+078i,  -3.5224755478586072595843407e+084 + 3.5224755478586072595843407e+084i,
},

{ x0 = 0.100000000000000*1i, eps3D = 2*eps,
  2.2360679774997896385180240e-001 + 2.2360679774997896385180240e-001i,  1.1180339887498949025257389e+000 - 1.1180339887498949025257389e+000i,
  2.7950849718747372563143472e+000 + 2.7950849718747372563143472e+000i,  -1.3975424859373685393393316e+001 + 1.3975424859373685393393316e+001i,
  -8.7346405371085538149600325e+001 - 8.7346405371085538149600325e+001i,  6.1142483759759875283634756e+002 - 6.1142483759759875283634756e+002i,
  4.5856862819819907599594444e+003 + 4.5856862819819907599594444e+003i,  -3.6030392215572785062249750e+004 + 3.6030392215572785062249750e+004i,
  -2.9274693675152887590229511e+005 - 2.9274693675152887590229511e+005i,  2.4395578062627403996884823e+006 - 2.4395578062627403996884823e+006i,
  2.0736241353233292698860168e+007 + 2.0736241353233292698860168e+007i,  -1.7908572077792391180992126e+008 + 1.7908572077792391180992126e+008i,
  -1.5670000568068342208862305e+009 - 1.5670000568068342208862305e+009i,  1.3861923579445072174072266e+010 - 1.3861923579445072174072266e+010i,
  1.2376717481647384643554688e+011 + 1.2376717481647384643554688e+011i,  -1.1139045733482646484375000e+012 + 1.1139045733482646484375000e+012i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps3D = 8*eps,
  7.0710713474002651057759294e-001 + 7.0710642763324527138024678e-001i,  3.5355356736983645227212492e-001 - 3.5355321381644588818460306e-001i,
  8.8388215065631242639554443e-002 + 8.8388480230674179582983641e-002i,  -4.4194284309400429233694041e-002 + 4.4194063338531312801205075e-002i,
  -2.7621261965126753940014126e-002 - 2.7621455314637236022612399e-002i,  1.9335038055110106286482718e-002 - 1.9334864040550674146867749e-002i,
  1.4501133529119962506381825e-002 + 1.4501293042466107188759317e-002i,  -1.1393884498531178101066175e-002 + 1.1393736378995471952846330e-002i,
  -9.2574015503934081045001037e-003 - 9.2575404124581317510944700e-003i,  7.7146247248753539726973116e-003 - 7.7144935773697824107908438e-003i,
  6.5573129833267412500119597e-003 + 6.5574375734570346241358862e-003i,  -5.6632472038411702311422324e-003 + 5.6631282768986185294224356e-003i,
  -4.9552322869400320173860486e-003 - 4.9553462585933110567948390e-003i,  4.3835799199182607852054439e-003 - 4.3834703317901088301389301e-003i,
  3.9138088823266123372768277e-003 + 3.9139145565930434644830171e-003i,  -3.5225266233582107518185200e-003 + 3.5224244715673274155887107e-003i,
},

{ x0 = 1.00000100000000*1i, eps3D = 2*eps,
  7.0710713473984976307207262e-001 + 7.0710713473984976307207262e-001i,  3.5355321381671106495403478e-001 - 3.5355321381671106495403478e-001i,
  8.8388215065962699723556284e-002 + 8.8388215065962699723556284e-002i,  -4.4194063338918010419575921e-002 + 4.4194063338918010419575921e-002i,
  -2.7621261965561791362766542e-002 - 2.7621261965561791362766542e-002i,  1.9334864041029211495503759e-002 - 1.9334864041029211495503759e-002i,
  1.4501133529638379413007065e-002 + 1.4501133529638379413007065e-002i,  -1.1393736379550918266789772e-002 + 1.1393736379550918266789772e-002i,
  -9.2574015509835697046447933e-003 - 9.2574015509835697046447933e-003i,  7.7144935779927302846314952e-003 - 7.7144935779927302846314952e-003i,
  6.5573129839808369512255126e-003 + 6.5573129839808369512255126e-003i,  -5.6631282775824456562907550e-003 + 5.6631282775824456562907550e-003i,
  -4.9552322876523519773472870e-003 - 4.9552322876523519773472870e-003i,  4.3834703325298252779562702e-003 - 4.3834703325298252779562702e-003i,
  3.9138088830927460215480806e-003 + 3.9138088830927460215480806e-003i,  -3.5224244723589992651924252e-003 + 3.5224244723589992651924252e-003i,
},

{ x0 = pi/3*1i, eps3D = 7*eps,
  7.2360125455826762586042378e-001 + 7.2360125455826762586042378e-001i,  3.4549414947133549880220471e-001 - 3.4549414947133549880220471e-001i,
  8.2480652546539773295464215e-002 + 8.2480652546539773295464215e-002i,  -3.9381610686680786070912319e-002 + 3.9381610686680786070912319e-002i,
  -2.3504167528896967309659516e-002 - 2.3504167528896967309659516e-002i,  1.5711378671032678877583777e-002 - 1.5711378671032678877583777e-002i,
  1.1252446102275407910364713e-002 + 1.1252446102275407910364713e-002i,  -8.4427314041035216723996015e-003 + 8.4427314041035216723996015e-003i,
  -6.5505493762812363328640330e-003 - 6.5505493762812363328640330e-003i,  5.2127615660134529046443319e-003 - 5.2127615660134529046443319e-003i,
  4.2311475289915009834196269e-003 + 4.2311475289915009834196269e-003i,  -3.4894780471666532462027277e-003 + 3.4894780471666532462027277e-003i,
  -2.9156803200904401855708681e-003 - 2.9156803200904401855708681e-003i,  2.4630077341425055982571113e-003 - 2.4630077341425055982571113e-003i,
  2.0999992272982955995863641e-003 + 2.0999992272982955995863641e-003i,  -1.8048163905738960274827143e-003 + 1.8048163905738960274827143e-003i,
},

{ x0 = 2.00000000000000*1i,
  1.0000000000000000000000000e+000 + 1.0000000000000000000000000e+000i,  2.5000000000000000000000000e-001 - 2.5000000000000000000000000e-001i,
  3.1250000000000000000000000e-002 + 3.1250000000000000000000000e-002i,  -7.8125000000000000000000000e-003 + 7.8125000000000000000000000e-003i,
  -2.4414062500000000000000000e-003 - 2.4414062500000000000000000e-003i,  8.5449218750000000000000000e-004 - 8.5449218750000000000000000e-004i,
  3.2043457031250000000000000e-004 + 3.2043457031250000000000000e-004i,  -1.2588500976562500000000000e-004 + 1.2588500976562500000000000e-004i,
  -5.1140785217285156250000000e-005 - 5.1140785217285156250000000e-005i,  2.1308660507202148437500000e-005 - 2.1308660507202148437500000e-005i,
  9.0561807155609130859375000e-006 + 9.0561807155609130859375000e-006i,  -3.9106234908103942871093750e-006 + 3.9106234908103942871093750e-006i,
  -1.7108977772295475006103516e-006 - 1.7108977772295475006103516e-006i,  7.5674324762076139450073242e-007 - 7.5674324762076139450073242e-007i,
  3.3783180697355419397354126e-007 + 3.3783180697355419397354126e-007i,  -1.5202431313809938728809357e-007 + 1.5202431313809938728809357e-007i,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps3D = 2*eps,
  1.0986841134678100306842907e+000 + 4.5508986056222733296294791e-001i,  3.8844349350750934091180966e-001 - 1.6089856322639564667476009e-001i,
  -2.8443116285139208310184245e-002 + 6.8667757091738126917768170e-002i,  -1.0056160201649727917172505e-002 - 2.4277718344219333806988104e-002i,
  1.0729337045584081897220408e-002 + 4.4442369195530012984662882e-003i,  -5.3107508877979787281775614e-003 + 2.1997850441108782529320287e-003i,
  1.1666121913826627866372920e-003 - 2.8164509744658212594958790e-003i,  6.4815095049695512982590451e-004 + 1.5647748151547617289497394e-003i,
  -8.9900109229600999420639607e-004 - 3.7237844501723392411779434e-004i,  5.2974147388051829026672790e-004 - 2.1942610303282337157193549e-004i,
  -1.3188403261027033231377048e-004 + 3.1839622018817019272890478e-004i,  -8.0539353726820386261860130e-005 - 1.9443920007205386739877750e-004i,
  1.2030311728700748851762781e-004 + 4.9831182776039648844434299e-005i,  -7.5251709643270851693777623e-005 + 3.1170278726005005618358845e-005i,
  1.9679210230922249082099323e-005 - 4.7509816236283866565555389e-005i,  1.2523772702412725834676156e-005 + 3.0235061910242751702631442e-005i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  3.4743442276011564651128083e+000 + 1.4391204994250743620654021e+000i,  1.2283661817565576235278257e-001 - 5.0880593204402052576185156e-002i,
  -8.9945031214067148062768497e-004 + 2.1714651422507225131397490e-003i,  -3.1800370752751281233812464e-005 - 7.6772886359784847133680419e-005i,
  3.3929142847667540114841526e-006 + 1.4053911127197991461291104e-006i,  -1.6794068891202937322195841e-007 + 6.9563311021643427698964764e-008i,
  3.6891516708894727089580781e-009 - 8.9063999975127297036623741e-009i,  2.0496332711734223612345230e-010 + 4.9482524411580084599493797e-010i,
  -2.8428910706346436903266038e-011 - 1.1775640378062379248883258e-011i,  1.6751896285170340736556846e-012 - 6.9388626367850240226594916e-013i,
  -4.1705393005637593762144348e-014 + 1.0068572541831029871205650e-013i,  -2.5468779905472304912191731e-015 - 6.1487073864886587780602441e-015i,
  3.8043186024532017278730680e-016 + 1.5758003607243749987524850e-016i,  -2.3796680029439280964346582e-017 + 9.8569076076467331829042525e-018i,
  6.2231126883002444077203296e-019 - 1.5023923052270541204624146e-018i,  3.9603646637866339197185821e-020 + 9.5611660832568541996304947e-020i,
},

}

M.fun.exp = {
{ x0 = 0,
  1.00000000000000000000e+00,  1.00000000000000000000e+00,
  5.00000000000000000000e-01,  1.66666666666666657415e-01,
  4.16666666666666643537e-02,  8.33333333333333321769e-03,
  1.38888888888888894189e-03,  1.98412698412698412526e-04,
  2.48015873015873015658e-05,  2.75573192239858925110e-06,
  2.75573192239858882758e-07,  2.50521083854417202239e-08,
  2.08767569878681001866e-09,  1.60590438368216133409e-10,
  1.14707455977297245073e-11,  7.64716373181981640551e-13,
},

{ x0 = 0.00100000000000000,
  1.00100050016670838460e+00,  1.00100050016670838460e+00,
  5.00500250083354192299e-01,  1.66833416694451397433e-01,
  4.17083541736128493582e-02,  8.34167083472256952470e-03,
  1.39027847245376165973e-03,  1.98611210350537376089e-04,
  2.48264012938171720112e-05,  2.75848903264635216334e-06,
  2.75848903264635237510e-07,  2.50771730240577497669e-08,
  2.08976441867147914724e-09,  1.60751109128575301123e-10,
  1.14822220806125217396e-11,  7.65481472040834796102e-13,
},

{ x0 = 0.100000000000000,
  1.10517091807564771244e+00,  1.10517091807564771244e+00,
  5.52585459037823856221e-01,  1.84195153012607942822e-01,
  4.60487882531519857054e-02,  9.20975765063039748803e-03,
  1.53495960843839950906e-03,  2.19279944062628485806e-04,
  2.74099930078285607257e-05,  3.04555477864761785841e-06,
  3.04555477864761796429e-07,  2.76868616240692557248e-08,
  2.30723846867243797706e-09,  1.77479882205572154070e-10,
  1.26771344432551534006e-11,  8.45142296217010219973e-13,
},

{ x0 = 1,
  2.71828182845904509080e+00,  2.71828182845904509080e+00,
  1.35914091422952254540e+00,  4.53046971409840848466e-01,
  1.13261742852460212116e-01,  2.26523485704920451989e-02,
  3.77539142841534043279e-03,  5.39341632630762918971e-04,
  6.74177040788453648713e-05,  7.49085600876059684973e-06,
  7.49085600876059621446e-07,  6.80986909887326988746e-08,
  5.67489091572772463049e-09,  4.36530070440594178484e-10,
  3.11807193171852984632e-11,  2.07871462114568648343e-12,
},

{ x0 = 10,
  2.20264657948067178950e+04,  2.20264657948067178950e+04,
  1.10132328974033589475e+04,  3.67107763246778586108e+03,
  9.17769408116946465270e+02,  1.83553881623389315791e+02,
  3.05923136038982157459e+01,  4.37033051484260237629e+00,
  5.46291314355325297036e-01,  6.06990349283694774485e-02,
  6.06990349283694809179e-03,  5.51809408439722583369e-04,
  4.59841173699768751711e-05,  3.53723979769052925025e-06,
  2.52659985549323510313e-07,  1.68439990366215669130e-08,
},

{ x0 = pi/5,
  1.87445608758533843741e+00,  1.87445608758533843741e+00,
  9.37228043792669218703e-01,  3.12409347930889702560e-01,
  7.81023369827224256401e-02,  1.56204673965444854750e-02,
  2.60341123275741439039e-03,  3.71915890393916318251e-04,
  4.64894862992395397814e-05,  5.16549847769328229205e-06,
  5.16549847769328292732e-07,  4.69590770699389332966e-08,
  3.91325642249491110805e-09,  3.01019724807300858442e-10,
  2.15014089148072041744e-11,  1.43342726098714695843e-12,
},

{ x0 = pi/3, eps = 2*eps, eps3D = 2*eps,
  2.84965390822636166490e+00,  2.84965390822636166490e+00,
  1.42482695411318083245e+00,  4.74942318037726907143e-01,
  1.18735579509431726786e-01,  2.37471159018863460510e-02,
  3.95785265031439129763e-03,  5.65407521473484378158e-04,
  7.06759401841855472697e-05,  7.85288224268728378289e-06,
  7.85288224268728378289e-07,  7.13898385698844028389e-08,
  5.94915321415703329418e-09,  4.57627170319771799814e-10,
  3.26876550228408437670e-11,  2.17917700152272267547e-12,
},

{ x0 = 1.00000000000000e-6,
  1.0000010000004999621836532e+000,  1.0000010000004999621836532e+000,
  5.0000050000024998109182661e-001,  1.6666683333341666961580074e-001,
  4.1666708333354167403950186e-002,  8.3333416666708341746794275e-003,
  1.3888902777784721456061368e-003,  1.9841289682549602467302730e-004,
  2.4801612103187003084128412e-005,  2.7557346781318893256845955e-006,
  2.7557346781318895374428323e-007,  2.5052133437562630053020552e-008,
  2.0876777864635525044183794e-009,  1.6059059895873480405535316e-010,
  1.1470757068481057663323388e-011,  7.6471713789873716409166640e-013,
},

{ x0 = 1.00000100000000, eps = 2*eps, eps3D = 2*eps,
  2.7182845467422329654993973e+000,  2.7182845467422329654993973e+000,
  1.3591422733711164827496987e+000,  4.5304742445703882758323289e-001,
  1.1326185611425970689580822e-001,  2.2652371222851939297493473e-002,
  3.7753952038086565495822455e-003,  5.3934217197266522136889222e-004,
  6.7417771496583152671111527e-005,  7.4908634996203503909049416e-006,
  7.4908634996203501791467048e-007,  6.8098759087457732510849080e-008,
  5.6748965906214779849642942e-009,  4.3653050697088288612886151e-010,
  3.1180750497920208921639480e-011,  2.0787166998613470460310142e-012,
},

{ x0 = 1.00000000000000e-6*1i,
  9.9999999999949995554970883e-001 + 9.9999999999983330101573954e-007i,  9.9999999999949995554970883e-001 + 9.9999999999983330101573954e-007i,
  4.9999999999974997777485441e-001 + 4.9999999999991665050786977e-007i,  1.6666666666658333517681001e-001 + 1.6666666666663888350262326e-007i,
  4.1666666666645833794202503e-002 + 4.1666666666659720875655814e-008i,  8.3333333333291664118958053e-003 + 8.3333333333319438442589178e-009i,
  1.3888888888881944019826342e-003 + 1.3888888888886573763082040e-009i,  1.9841269841259920802753469e-004 + 1.9841269841266534685814176e-010i,
  2.4801587301574901003441836e-005 + 2.4801587301583168357267720e-011i,  2.7557319223972111284898766e-006 + 2.7557319223981299521064522e-012i,
  2.7557319223972113402481134e-007 + 2.7557319223981299521064522e-013i,  2.5052108385429193400669676e-008 + 2.5052108385437542724281478e-014i,
  2.0876756987857661167224730e-009 + 2.0876756987864617622133056e-015i,  1.6059043836813584519042325e-010 + 1.6059043836818938149450246e-016i,
  1.1470745597723989172971252e-011 + 1.1470745597727813183999312e-017i,  7.6471637318159925127163121e-013 + 7.6471637318185420584685431e-019i,
},

{ x0 = 0.100000000000000*1i,
  9.9500416527802582056239089e-001 + 9.9833416646828154750181739e-002i,  9.9500416527802582056239089e-001 + 9.9833416646828154750181739e-002i,
  4.9750208263901291028119545e-001 + 4.9916708323414077375090869e-002i,  1.6583402754633763676039848e-001 + 1.6638902774471359125030290e-002i,
  4.1458506886584409190099620e-002 + 4.1597256936178397812575724e-003i,  8.2917013773168811441305337e-003 + 8.3194513872356795625151449e-004i,
  1.3819502295528136685820453e-003 + 1.3865752312059465034023431e-004i,  1.9742146136468764370738849e-004 + 1.9808217588656379588071127e-005i,
  2.4677682670585955463423561e-005 + 2.4760271985820474485088909e-006i,  2.7419647411762172266563430e-006 + 2.7511413317578304395214796e-007i,
  2.7419647411762172266563430e-007 + 2.7511413317578304395214796e-008i,  2.4926952192511067501633546e-008 + 2.5010375743253005499614565e-009i,
  2.0772460160425889584694622e-009 + 2.0841979786044169526385861e-010i,  1.5978815508019914070942242e-010 + 1.6032292143110899138577698e-011i,
  1.1413439648585652907815887e-011 + 1.1451637245079215112901154e-012i,  7.6089597657237686052105914e-013 + 7.6344248300528096545416199e-014i,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i,
  5.4030284617071577812907890e-001 + 8.4147182627930205978117328e-001i,  5.4030284617071577812907890e-001 + 8.4147182627930205978117328e-001i,
  2.7015142308535788906453945e-001 + 4.2073591313965102989058664e-001i,  9.0050474361785953769654611e-002 + 1.4024530437988366737833701e-001i,
  2.2512618590446488442413653e-002 + 3.5061326094970916844584252e-002i,  4.5025237180892976884827306e-003 + 7.0122652189941840628062408e-003i,
  7.5042061968154968702726659e-004 + 1.1687108698323640104677068e-003i,  1.0720294566879280662424073e-004 + 1.6695869569033770416464912e-004i,
  1.3400368208599100828030092e-005 + 2.0869836961292213020581141e-005i,  1.4889298009554556475588991e-006 + 2.3188707734769126990145068e-006i,
  1.4889298009554557004984583e-007 + 2.3188707734769125401958292e-007i,  1.3535725463231414556698043e-008 + 2.1080643395244658553946870e-008i,
