--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
{ x0 = 0.001, eps = eps, -- Linux: 2921*eps, inaccurate for o > 11
  9.99999666666866666524e-04,   9.99999000000999999000e-01,
 -9.99998000002999996000e-04,  -3.33331333338333324000e-01,
  9.99995000013999970000e-04,   1.99997000013999958000e-01,
 -9.99990666708666534667e-04,  -1.42853142887142725143e-01,
  9.99985000098999571001e-04,   1.11106111166110777446e-01,
 -9.99978000200198856005e-04,  -9.09030910000901810949e-02,
  9.99969667030664014681e-04,   7.69160770630754950866e-02,
 -9.99960000611994462893e-04,  -6.66586668706640826880e-02},

{ x0 = 0.1, eps = 1*eps, -- <= Linux, SSE2: 6241*eps, AVX2: 3053*eps, inaccurate for o > 12
  9.96686524911620273784e-02,   9.90099009900990099010e-01,
 -9.80296049406920890109e-02,  -3.13824147829938370761e-01,
  9.51370541037988119996e-02,   1.71358970337975457957e-01,
 -9.10737931935925257352e-02,  -1.05729321054818424173e-01,
  8.59484911681065530017e-02,   6.62912718938128145664e-02,
 -7.98922988865064841815e-02,  -3.93192483592531379599e-02,
  7.30548956481371077002e-02,   1.95872035336066610113e-02,
 -6.56001044529718961126e-02,  -4.68338966789209795588e-03},

{ x0 = 1,
  7.85398163397448309616e-01,   5.00000000000000000000e-01,
 -2.50000000000000000000e-01,   8.33333333333333333333e-02,
  0                         ,  -2.50000000000000000000e-02,
  2.08333333333333333333e-02,  -8.92857142857142857143e-03,
  0                         ,   3.47222222222222222222e-03,
 -3.12500000000000000000e-03,   1.42045454545454545455e-03,
  0                         ,  -6.00961538461538461538e-04,
  5.58035714285714285714e-04,  -2.60416666666666666667e-04},

{ x0 = 1.000001,
  7.85398663397198200000e-01,   4.99999500000250000000e-01,  
  -2.49999750000000000000e-01,   8.33333333330833000000e-02,  
  -1.24999687494114500000e-07,  -2.49998750001875000000e-02,   
  2.08332708333333300000e-02,  -8.92857142844643000000e-03,   
  3.12498593736848800000e-08,   3.47219097230034800000e-03,  
  -3.12498437500000000000e-03,   1.42045454540767000000e-03,  
  -7.81244921848111800000e-09,  -6.00953725988882500000e-04,   
  5.58031808035714400000e-04,  -2.60416666651041700000e-04,
},

{ x0 = 10,
  1.47112767430373459185e+00,   9.90099009900990099010e-03,
 -9.80296049406920890109e-04,   9.67354847434552297500e-05,
 -9.51370541037988119996e-06,   9.32455403168365953954e-07,
 -9.10737931935925257352e-08,   8.86361834142754359046e-09,
 -8.59484911681065530017e-10,   8.30277860054759952359e-11,
 -7.98922988865064841815e-12,   7.65612874600221175973e-13,
 -7.30548956481371077002e-14,   6.93940086439487655167e-15,
 -6.56001044529718961126e-16,   6.16951031228963128340e-17},

{ x0 = pi/5, eps = 2*eps, -- AVX2: 49*eps, Linux: 53*eps
  5.60982116108623795515e-01,   7.16956800324897776306e-01,
 -3.22972723024580186551e-01,   2.26467980910215292723e-02,
  1.00475944283215429049e-01,  -8.21614677870275878859e-02,
  1.36618448510568565231e-02,   3.15255589684219736854e-02,
 -3.21989215027607239317e-02,   8.20676168475606955396e-03,
  1.18136617023110936012e-02,  -1.44900688674237497523e-02,
  4.90874726745300422555e-03,   4.70812254076975889978e-03,
 -6.95541217624930005194e-03,   2.92329141075695193304e-03},

{ x0 = pi/3,
  8.08448792630022031314e-01,   4.76957534916864616331e-01,
 -2.38225389772763049510e-01,   8.28186908250125655115e-02,
 -5.23632620818958650327e-03,  -1.95159889778111642707e-02,
  1.79110482692886038666e-02,  -8.68723134533505827189e-03,
  1.18614413545112065819e-03,   2.16944578185286162592e-03,
 -2.40301902662220208912e-03,   1.33564156217229652630e-03,
 -2.67922244176187980826e-04,  -2.91987413448753016987e-04,
  3.80375270845891866697e-04,  -2.33942872232461670662e-04},

  { x0 = 1.0e-6i,
  0.00000000000000000000e+00+1.00000000000033326221e-06i,  1.00000000000100008890e+00,
  0.00000000000000000000e+00-1.00000000000200001129e-06i,  -3.33333333335333326097e-01,
  0.00000000000000000000e+00+1.00000000000499999024e-06i,  2.00000000003000000248e-01,
  0.00000000000000000000e+00-1.00000000000933341079e-06i,  -1.42857142861142843993e-01,
  0.00000000000000000000e+00+1.00000000001500006121e-06i,  1.11111111116111105357e-01,
  0.00000000000000000000e+00-1.00000000002199994149e-06i,  -9.09090909150909037839e-02,
  0.00000000000000000000e+00+1.00000000003033326338e-06i,  7.69230769300769251506e-02,
  0.00000000000000000000e+00-1.00000000004000002689e-06i,  -6.66666666746666691790e-02,
},

  { x0 = 0.1i,
  0.00000000000000000000e+00+1.00335347731075580358e-01i,  1.01010101010101016605e+00,
  0.00000000000000000000e+00-1.02030405060708095899e-01i,  -3.53842818897405153589e-01,
  0.00000000000000000000e+00+1.05143055924206876850e-01i,  2.31443010390218417704e-01,
  0.00000000000000000000e+00-1.09766874425428609396e-01i,  -1.85993549965599719309e-01,
  0.00000000000000000000e+00+1.16034370770759009961e-01i,  1.66959578338093467265e-01,
  0.00000000000000000000e+00-1.24121435068145491432e-01i,  -1.60778611127560339122e-01,
  0.00000000000000000000e+00+1.34253139323408071659e-01i,  1.62453166804921778077e-01,
  0.00000000000000000000e+00-1.46711104298246269861e-01i,  -1.69877593299600809784e-01,
},

{ x0 = 0.999i,eps = 2*eps,
  0.00000000000000000000e+00+3.80020116725019940773e+00i,  5.00250125062538018028e+02,
  0.00000000000000000000e+00-2.49999937437459826469e+05i,  -1.66666666687538027763e+08,
  0.00000000000000000000e+00+1.24999999999998916626e+11i,  1.00000000000006750000e+14,
  0.00000000000000000000e+00-8.33333333333400800000e+16i,  -7.14285714285781729280e+19,
  0.00000000000000000000e+00+6.25000000000067517809e+22i,  5.55555555555622955747e+25,
  0.00000000000000000000e+00-5.00000000000067423199e+28i,  -4.54545454545522050145e+31,
  0.00000000000000000000e+00+4.16666666666734168681e+34i,  3.84615384615452103874e+37,
  0.00000000000000000000e+00-3.57142857142924616948e+40i,  -3.33333333333400805711e+43,
},

{ x0 = 1.000001i, eps = 1e+07*eps,
  1.57079632679489655800e+00+7.25432911926204759823e+00i,  -4.99999750000124971848e+05,
  0.00000000000000000000e+00-2.49999999999937500000e+11i,  1.66666666666666656000e+17,
  0.00000000000000000000e+00+1.24999999999999997903e+23i,  -9.99999999999999914332e+28,
  0.00000000000000000000e+00-8.33333333333333307195e+34i,  7.14285714285714317776e+40,
  0.00000000000000000000e+00+6.25000000000000027404e+46i,  -5.55555555555555504528e+52,
  0.00000000000000000000e+00-4.99999999999999985844e+58i,  4.54545454545454573747e+64,
  0.00000000000000000000e+00+4.16666666666666684117e+70i,  -3.84615384615384618651e+76,
  0.00000000000000000000e+00-3.57142857142857134602e+82i,  3.33333333333333331585e+88,
},

{ x0 = 0.001 + 1.0i, eps = 2778*eps,
  7.85648163376615027431e-01+3.80045129227103339886e+00i,  2.49999937500015617653e-01-4.99999875000031238415e+02i,
  -6.24999687500117135806e-05+2.50000062499953113729e+05i,  -2.08333020833528642646e-02-1.66666666666697919369e+08i,
  1.56249804687636715530e-05+1.24999999999992187500e+11i,  3.12498828126367249325e-03-1.00000000000000000000e+14i,
  -3.90624088653090950629e-06+8.33333333333333280000e+16i,  -5.58031807486258912832e-04-7.14285714285714309120e+19i,
  9.75560396909713745117e-07+6.24999999999999989514e+22i,  1.09672546386718750000e-04-5.55555555555555524760e+25i,
  -7.32421875000000000000e-04+4.99999999999999957166e+28i,  5.00000000000000000000e-01-4.54545454545454586223e+31i,
  -1.02400000000000000000e+03+4.16666666666666653597e+34i,  1.04857600000000000000e+06-3.84615384615384621257e+37i,
  -4.02653184000000000000e+08+3.57142857142857158888e+40i,  5.49755813888000000000e+11-3.33333333333333313220e+43i,
},

{ x0 = 0.1 + 1.0i, eps = 7*eps,
  8.10377361258419637302e-01+1.49849035682664233349e+00i,  2.49376558603491282895e-01-4.98753117206982565790e+00i,
  -6.21886679809205162456e-03+2.50620331963109670426e+01i,  -2.05227773802372781553e-02-1.66669765761135039384e+02i,
  1.54310473967122639867e-03+1.24999238111371937521e+03i,  3.00916949371445637679e-03-9.99999923229962951154e+03i,
  -3.81612155128818026327e-04+8.33333345680733473273e+04i,  -5.19697644546409038072e-04-7.14285714475247194059e+05i,
  9.40539162449464119986e-05+6.24999999977733474225e+06i,  9.66305692943460409552e-05-5.55555555555089190602e+07i,
  -2.31014053538502286457e-05+5.00000000000042319298e+08i,  -1.86686083187806342153e-05-4.54545454545455646515e+09i,
  5.65430157605606935984e-06+4.16666666666666564941e+10i,  3.67896350899786159228e-06-3.84615384615384582520e+11i,
  -1.37899757812927348244e-06+3.57142857142857128906e+12i,  -7.30928219394577638468e-07-3.33333333333333320312e+13i,
},

{ x0 = 1.0 + 1.0i,eps = 2*eps,
  1.01722196789785135351e+00+4.02359478108525070450e-01i,  2.00000000000000011102e-01-4.00000000000000022204e-01i,
  -4.00000000000000008327e-02+2.80000000000000026645e-01i,  -2.66666666666666657762e-03-1.81333333333333346360e-01i,
  4.79999999999999957950e-03+1.26400000000000012346e-01i,  -1.21600000000000006695e-03-9.86879999999999979465e-02i,
  -2.34666666666666660565e-04+8.27093333333333291524e-02i,  2.54171428571428592840e-04-7.14020571428571476646e-02i,
  -5.37600000000000002778e-05+6.25843199999999988403e-02i,  -2.04231111111111099008e-05-5.55896604444444455972e-02i,
  1.59539200000000012350e-05+4.99987865600000011557e-02i,  -2.45946181818181827455e-06-4.54485234036363650034e-02i,
  -1.75718400000000007302e-06+4.16646608213333338733e-02i,  1.06502301538461534257e-06-3.84618169580307686650e-02i,
  -9.43484342857142897203e-08+3.57147330150400024729e-02i,  -1.49380573866666660353e-07-3.33334520528896019465e-02i,
},

{ x0 = 2.0i,
  1.57079632679489655800e+00+5.49306144334054891054e-01i,  -3.33333333333333314830e-01,
  0.00000000000000000000e+00-2.22222222222222209886e-01i,  1.60493827160493818251e-01,
  0.00000000000000000000e+00+1.23456790123456783270e-01i,  -9.95884773662551459061e-02,
  0.00000000000000000000e+00-8.32190214906264325023e-02i,  7.13959109020837479065e-02,
  0.00000000000000000000e+00+6.24904740131077551801e-02i,  -5.55527330409208153217e-02,
  0.00000000000000000000e+00-4.99991532456095788550e-02i,  4.54542888623059304631e-02,
  0.00000000000000000000e+00+4.16665882634823653285e-02i,  -3.84615143374817530786e-02,
  0.00000000000000000000e+00-3.57142782473157810452e-02i,  3.33333310102760238536e-02,
},

{ x0 = 10.0i,
  1.57079632679489655800e+00+1.00335347731075580358e-01i,  -1.01010101010101018687e-02,
  0.00000000000000000000e+00-1.02030405060708089827e-03i,  1.03404551930212580723e-04,
  0.00000000000000000000e+00+1.05143055924206884683e-05i,  -1.07258745778387354967e-06,
  0.00000000000000000000e+00-1.09766874425428609828e-07i,  1.12685247361213069942e-08,
  0.00000000000000000000e+00+1.16034370770759004243e-09i,  -1.19837620741150693850e-10,
  0.00000000000000000000e+00-1.24121435068145486115e-11i,  1.28915529356524654579e-12,
  0.00000000000000000000e+00+1.34253139323408035592e-13i,  -1.40171291440561137310e-14,
  0.00000000000000000000e+00-1.46711104298246249773e-15i,  1.53918123341656591990e-16,
},

}

M.fun.acot = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

{ x0 = 0.001, eps = 1*eps, -- inaccurate for o > 11 
  1.56979632712822975256e+00,  -9.99999000000999999000e-01,
  9.99998000002999996000e-04,   3.33331333338333324000e-01,
 -9.99995000013999970000e-04,  -1.99997000013999958000e-01,
  9.99990666708666534667e-04,   1.42853142887142725143e-01,
 -9.99985000098999571001e-04,  -1.11106111166110777446e-01,
  9.99978000200198856005e-04,   9.09030910000901810949e-02,
 -9.99969667030664014681e-04,  -7.69160770630754950866e-02,
  9.99960000611994462893e-04,   6.66586668706640826880e-02},

{ x0 = 0.1, eps = eps, -- <= Linux, SSE2: 6241*eps, AVX2: 3053*eps, inaccurate for o > 12
  1.47112767430373459185e+00,  -9.90099009900990099010e-01,
  9.80296049406920890109e-02,   3.13824147829938370761e-01,
 -9.51370541037988119996e-02,  -1.71358970337975457957e-01,
  9.10737931935925257352e-02,   1.05729321054818424173e-01,
 -8.59484911681065530017e-02,  -6.62912718938128145664e-02,
  7.98922988865064841815e-02,   3.93192483592531379599e-02,
 -7.30548956481371077002e-02,  -1.95872035336066610113e-02,
  6.56001044529718961126e-02,   4.68338966789209795588e-03},

{ x0 = 1,
  7.85398163397448309616e-01,  -5.00000000000000000000e-01,
  2.50000000000000000000e-01,  -8.33333333333333333333e-02,
  0                         ,   2.50000000000000000000e-02,
 -2.08333333333333333333e-02,   8.92857142857142857143e-03,
  0                         ,  -3.47222222222222222222e-03,
  3.12500000000000000000e-03,  -1.42045454545454545455e-03,
  0                         ,   6.00961538461538461538e-04,
 -5.58035714285714285714e-04,   2.60416666666666666667e-04},

{ x0 = 10,
  9.96686524911620273784e-02,  -9.90099009900990099010e-03,
  9.80296049406920890109e-04,  -9.67354847434552297500e-05,
  9.51370541037988119996e-06,  -9.32455403168365953954e-07,
  9.10737931935925257352e-08,  -8.86361834142754359046e-09,
  8.59484911681065530017e-10,  -8.30277860054759952359e-11,
  7.98922988865064841815e-12,  -7.65612874600221175973e-13,
  7.30548956481371077002e-14,  -6.93940086439487655167e-15,
  6.56001044529718961126e-16,  -6.16951031228963128340e-17},

{ x0 = pi/5, eps = eps, 
  1.00981421068627282372e+00,  -7.16956800324897776306e-01,
  3.22972723024580186551e-01,  -2.26467980910215292723e-02,
 -1.00475944283215429049e-01,   8.21614677870275878859e-02,
 -1.36618448510568565231e-02,  -3.15255589684219736854e-02,
  3.21989215027607239317e-02,  -8.20676168475606955396e-03,
 -1.18136617023110936012e-02,   1.44900688674237497523e-02,
 -4.90874726745300422555e-03,  -4.70812254076975889978e-03,
  6.95541217624930005194e-03,  -2.92329141075695193304e-03},

{ x0 = pi/3,
  7.62347534164874587918e-01,  -4.76957534916864616331e-01,
  2.38225389772763049510e-01,  -8.28186908250125655115e-02,
  5.23632620818958650327e-03,   1.95159889778111642707e-02,
 -1.79110482692886038666e-02,   8.68723134533505827189e-03,
 -1.18614413545112065819e-03,  -2.16944578185286162592e-03,
  2.40301902662220208912e-03,  -1.33564156217229652630e-03,
  2.67922244176187980826e-04,   2.91987413448753016987e-04,
 -3.80375270845891866697e-04,   2.33942872232461670662e-04},

}

M.fun.asinh = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

{ x0 = 0,
  0,   1.00000000000000000000e+00,
  0,  -1.66666666666666666667e-01,
  0,   7.50000000000000000000e-02,
  0,  -4.46428571428571428571e-02,
  0,   3.03819444444444444444e-02,
  0,  -2.23721590909090909091e-02,
  0,   1.73527644230769230769e-02,
  0,  -1.39648437500000000000e-02},

{ x0 = 0.001,
  9.99999833333408333289e-04,   9.99999500000374999688e-01,
 -4.99999250000937498906e-04,  -1.66665916668229164115e-01,
  3.74998437503828117617e-04,   7.49990625038281146641e-02,
 -3.12497447927002574389e-04,  -4.46417634002399255799e-02,
  2.73433808616082917949e-04,   3.03807139881016011132e-02,
 -2.46088787151311201123e-04,  -2.23708055943459596635e-02,
  2.25579583567575802080e-04,   1.73512981419761943595e-02,
 -2.09464801138897644983e-04,  -1.39632727429136682456e-02},

{ x0 = 0.1,
  9.98340788992075633273e-02,   9.95037190209989135665e-01,
 -4.92592668420786700824e-02,  -1.59320401007383157362e-01,
  3.59750551880684336942e-02,   6.59976957692998416791e-02,
 -2.87983667977209315730e-02,  -3.44147377031479937198e-02,
  2.38669610646499342199e-02,   1.92508060324319648189e-02,
 -2.00442556703388872586e-02,  -1.06073306110760602378e-02,
  1.68725990410271955997e-02,   5.19042441233722194861e-03,
 -1.41352576178265470552e-02,  -1.61654402513506379363e-03},

{ x0 = 1,
  8.81373587019543025233e-01,   7.07106781186547524401e-01,
 -1.76776695296636881100e-01,   2.94627825494394801834e-02,
  1.10485434560398050688e-02,  -1.43631064928517465894e-02,
  7.82605161469486192371e-03,  -1.87430647914960978845e-03,
 -9.92642576128576236647e-04,   1.46498699037333352800e-03,
 -8.92299359193839725768e-04,   2.31240600120861509673e-04,
  1.35656656407064256978e-04,  -2.09683813406967876912e-04,
  1.33551320974305788438e-04,  -3.58234163393095638845e-05},

{ x0 = 10, n_eps = 9*eps, 
  2.99822295029796973885e+00,   9.95037190209989135665e-02,
 -4.92592668420786700824e-03,   3.23517957147645390970e-04,
 -2.37821673558707430797e-05,   1.85512140857178195227e-06,
 -1.49930678601772273678e-07,   1.23942038337753776099e-08,
 -1.03981984778497025682e-09,   8.80731338678452702552e-11,
 -7.50312701425359373534e-12,   6.41045678108583366920e-13,
 -5.47931904444545607598e-14,   4.67521443104569689641e-15,
 -3.97357604009196940699e-16,   3.35643802125432183097e-17},

{ x0 = pi/5,
  5.92955695039483141873e-01,   8.46733015964830425548e-01,
 -1.90716977450419304559e-01,  -1.52648407105165449004e-02,
  5.41741905114932450178e-02,  -2.92410318956874180322e-02,
 -9.56333125208278642812e-04,   1.31558841217217755949e-02,
 -9.18966821881942921465e-03,   4.80424168328890776418e-04,
  4.31730893452375655120e-03,  -3.61292095072078154048e-03,
  5.03250249157128458766e-04,   1.60805980098108631051e-03,
 -1.57903633891511401764e-03,   3.52558314317573135015e-04},

{ x0 = pi/3, n_eps = 2*eps,
  9.14356655392885948056e-01,   6.90621122553361103271e-01,
 -1.72471838750020619527e-01,   3.12448045196160109574e-02,
  7.91332620413392451931e-03,  -1.22395431701923707547e-02,
  7.15693325784998211267e-03,  -2.14248345260599975739e-03,
 -4.55508802294746399834e-04,   1.07462913640703544434e-03,
 -7.57969433946603723288e-04,   2.76489462967192133641e-04,
  3.22069692441694039344e-05,  -1.30747187025045440883e-04,
  1.04460487630786397080e-04,  -4.37289096197734210491e-05},

}

M.fun.acosh = {

{ x0 = 1.001, eps = 456*eps, --617 old method
  4.47176336083093095718e-02,   2.23550917004947943108e+01,
 -5.59156591509127663797e+03,   2.79531815711625126548e+06,
 -1.74701548665001447795e+09,   1.22289335823119838897e+12,
 -9.17162736527368502409e+14,   7.20624223810253772166e+17,
 -5.85505134152431294124e+20,   4.87919693815754238265e+23,
 -4.14730926416671959854e+26,   3.58176154649892162789e+29,
 -3.13403742534821784175e+32,   2.77241485212002288257e+35,
 -2.47536825097532635029e+38,   2.22782977548733668857e+41},

{ x0 = 1.1, eps = 4*eps,
  4.43568254385115189133e-01,   2.18217890235992381266e+00,
 -5.71523045856170522364e+00,   2.82050334318629608439e+01,
 -1.75604019758528584536e+02,   1.22732345420855089431e+03,
 -9.19727724875981141521e+03,   7.22266714177719429010e+04,
 -5.86631618024117200122e+05,   4.88731922484871992156e+06,
 -4.15339366131479397879e+07,   3.58645882897626541213e+08,
 -3.13775343372915260258e+09,   2.77541450137227691897e+10,
 -2.47783106958369754332e+11,   2.22988130081566884032e+12},

{ x0 = 2,
  1.31695789692481670863e+00,   5.77350269189625764509e-01,
 -1.92450089729875254836e-01,   9.62250448649376274182e-02,
 -5.88041940841285500889e-02,   4.04501577487793359702e-02,
 -2.99960788004898159544e-02,   2.33986385551204151328e-02,
 -1.89207939298469177369e-02,   1.57150798794553699785e-02,
 -1.33254949318634832528e-02,   1.14871715268855717206e-02,
 -1.00366761420070348729e-02,   8.86815699921950656330e-03,
 -7.91029429495176967848e-03,   7.11343484780228772656e-03},

{ x0 = 10,
  2.99322284612638089791e+00,   1.00503781525921207549e-01,
 -5.07594856191521250247e-03,   3.43523791563958825925e-04,
 -2.62834802078560386186e-05,   2.15538400713336433327e-06,
 -1.84978828243877889587e-07,   1.64024594667208510812e-08,
 -1.49116166990194272345e-09,   1.38281914984990118569e-10,
 -1.30344537658036528742e-11,   1.24560395236388804931e-12,
 -1.20439222021749013351e-13,   1.17647095664333607151e-14,
 -1.15951038515798448226e-15,   1.15185826799901076581e-16},

{ x0 = pi/3, eps = 11*eps,
  3.06042108613265737562e-01,   3.21706910666351832754e+00,
 -1.74333075918038803755e+01,   1.83393103018764149238e+02,
 -2.42437730184439958190e+03,   3.59314681041740755627e+04,
 -5.70756255785792098819e+05,   9.49928342772375474578e+06,
 -1.63501705459155236884e+08,   2.88647995509245538051e+09,
 -5.19789510711608912589e+10,   9.51058056554288457347e+11,
 -1.76307092174511326409e+13,   3.30433048636090510092e+14,
 -6.25069174918687056444e+15,   1.19188918329702003131e+17},

}

M.fun.atanh = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

{ x0 = 0, eps = eps, -- AVX2: 2002*eps, -- inaccurate for o > 11
  0, 1.00000000000000000000e+00,
  0, 3.33333333333333333333e-01,
  0, 2.00000000000000000000e-01,
  0, 1.42857142857142857143e-01,
  0, 1.11111111111111111111e-01,
  0, 9.09090909090909090909e-02,
  0, 7.69230769230769230769e-02,
  0, 6.66666666666666666667e-02},

{ x0 = 0.001, eps = eps, -- SSE2: 1901*eps, -- inaccurate for o > 11
  1.00000033333353333348e-03, 1.00000100000100000100e+00,
  1.00000200000300000400e-03, 3.33335333338333342667e-01,
  1.00000500001400003000e-03, 2.00003000014000042000e-01,
  1.00000933337533346533e-03, 1.42861142887142989143e-01,
  1.00001500009900042900e-03, 1.11116111166111444779e-01,
  1.00002200020020114400e-03, 9.09150910000916370949e-02,
  1.00003033369733598535e-03, 7.69300770630783510866e-02,
  1.00004000061200553718e-03, 6.66746668706692506880e-02},

{ x0 = 0.1, eps = eps, -- SSE2: 6788*eps, -- inaccurate for o > 10
  1.00335347731075580636e-01, 1.01010101010101010101e+00,
  1.02030405060708091011e-01, 3.53842818897405164113e-01,
  1.05143055924206889013e-01, 2.31443010390218384555e-01,
  1.09766874425428609530e-01, 1.85993549965599748082e-01,
  1.16034370770759003093e-01, 1.66959578338093450227e-01,
  1.24121435068145478298e-01, 1.60778611127560331372e-01,
  1.34253139323408039730e-01, 1.62453166804921751394e-01,
  1.46711104298246250389e-01, 1.69877593299600826210e-01},

{ x0 = pi/5, eps = eps, -- AVX2: 1130*eps, -- inaccurate for o > 12
  7.38632981507742883685e-01, 1.65230312958902083533e+00,
  1.71537595943427411000e+00, 3.28451047454270846954e+00,
  6.53199406967322449946e+00, 1.41063445686857969631e+01,
  3.16032586139977855284e+01, 7.28936372396880305287e+01,
  1.71596941430848502258e+02, 4.10383642779302950581e+02,
  9.93712482010672915340e+02, 2.43050968199877787358e+03,
  5.99429122185957133539e+03, 1.48869192853759945692e+04,
  3.71919747761768185110e+04, 9.33931678181194253291e+04},

}

M.fun.acoth = {
--neg = \x,i -> is_odd(i) and -x or x, -- odd function

{ x0 = 1.001, eps = 639*eps, -- AVX2: 577*eps, -- inaccurate (cut @ 1)
  3.80070116729186670469e+00,  -4.99750124937531234383e+02,
  2.49999937562453156230e+05,  -1.66666666645864552109e+08,
  1.24999999999992203105e+11,  -9.99999999999999968828e+13,
  8.33333333333333333320e+16,  -7.14285714285714285714e+19,
  6.25000000000000000000e+22,  -5.55555555555555555556e+25,
  5.00000000000000000000e+28,  -4.54545454545454545455e+31,
  4.16666666666666666667e+34,  -3.84615384615384615385e+37,
  3.57142857142857142857e+40,  -3.33333333333333333333e+43},

{ x0 = 1.1, eps = 4*eps, -- SSE2: 114*eps, -- inaccurate for o=13 or 15
  1.52226121886171149825e+00,  -4.76190476190476190476e+00,
  2.49433106575963718821e+01,  -1.66648670050030594248e+02,
  1.24999357263691568842e+03,  -9.99999755148072978607e+03,
  8.33333323616987022961e+04,  -7.14285713889128722026e+05,
  6.24999999983475601513e+06,  -5.55555555554856110117e+07,
  4.99999999999970023767e+08,  -4.54545454545453247782e+09,
  4.16666666666666610022e+10,  -3.84615384615384612895e+11,
  3.57142857142857142747e+12,  -3.33333333333333333328e+13},

{ x0 = 2,
  5.49306144334054845698e-01,  -3.33333333333333333333e-01,
  2.22222222222222222222e-01,  -1.60493827160493827160e-01,
  1.23456790123456790123e-01,  -9.95884773662551440329e-02,
  8.32190214906264288980e-02,  -7.13959109020837415899e-02,
  6.24904740131077579637e-02,  -5.55527330409208171744e-02,
  4.99991532456095784857e-02,  -4.54542888623059328744e-02,
  4.16665882634823683783e-02,  -3.84615143374817543728e-02,
  3.57142782473157811154e-02,  -3.33333310102760207915e-02},

{ x0 = 10,
  1.00335347731075580636e-01,  -1.01010101010101010101e-02,
  1.02030405060708091011e-03,  -1.03404551930212577085e-04,
  1.05143055924206889013e-05,  -1.07258745778387349666e-06,
  1.09766874425428609530e-07,  -1.12685247361213068691e-08,
  1.16034370770759003093e-09,  -1.19837620741150681105e-10,
  1.24121435068145478298e-11,  -1.28915529356524649772e-12,
  1.34253139323408039730e-13,  -1.40171291440561134891e-14,
  1.46711104298246250389e-15,  -1.53918123341656582984e-16},

{ x0 = pi/3, eps = 11*eps,
  1.88494253942760733721e+00,  -1.03495336370488078620e+01,
  1.12168310561109682928e+02,  -1.58520352364758141694e+03,
  2.51902237667442234980e+04,  -4.26975215121990996094e+05,
  7.53879539322469557011e+06,  -1.36910167156676003755e+08,
  2.53819092781941276205e+09,  -4.78026858685852452054e+10,
  9.11539183516539852120e+11,  -1.75575207612629573476e+13,
  3.41000615987845606161e+14,  -6.66919768913956382640e+15,
  1.31210757096991237219e+17,  -2.59469761006060362429e+18},

}

M.fun.erf = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

{ x0 = 0,
  0,   1.12837916709551257390e+00,
  0,  -3.76126389031837524632e-01,
  0,   1.12837916709551257390e-01,
  0,  -2.68661706451312517594e-02,
  0,   5.22397762544218784211e-03,
  0,  -8.54832702345085283255e-04,
  0,   1.20553329817896642510e-04,
  0,  -1.49256503584062509775e-05},

{ x0 = 0.001,
  1.12837879096923637995e-03,   1.12837803871690966778e+00,
 -1.12837803871690966778e-03,  -3.76125260653610744653e-01,
  5.64188643232441928253e-04,   1.12837352520625930419e-01,
