                  -9.00000000000000000000e+10,                   10.00000000000000000000e+11,                   -1.10000000000000000000e+13,                    1.20000000000000000000e+14,

                  -1.30000000000000000000e+15,                    1.40000000000000000000e+16,                   -1.50000000000000000000e+17,                   10.00000000000000000000e+02,

                  -2.99999999999999900000e+04,                    5.99999999999999800000e+05,                  -10.00000000000000000000e+06,                    1.50000000000000000000e+08,

                  -2.10000000000000000000e+09,                    2.79999999999999900000e+10,                   -3.59999999999999900000e+11,                    4.49999999999999900000e+12,

                  -5.49999999999999800000e+13,                    6.60000000000000000000e+14,                   -7.79999999999999800000e+15,                    9.10000000000000000000e+16,

                  -1.05000000000000000000e+18,                  -10.00000000000000000000e+03,                    3.99999999999999900000e+05,                  -10.00000000000000000000e+06,

                   1.99999999999999900000e+08,                   -3.49999999999999900000e+09,                    5.59999999999999700000e+10,                   -8.40000000000000000000e+11,

                   1.20000000000000000000e+13,                   -1.64999999999999900000e+14,                    2.19999999999999900000e+15,                   -2.85999999999999900000e+16,

                   3.63999999999999900000e+17,                   -4.54999999999999900000e+18,                   10.00000000000000000000e+04,                   -4.99999999999999700000e+06,

                   1.49999999999999900000e+08,                   -3.49999999999999800000e+09,                    6.99999999999999500000e+10,                   -1.25999999999999900000e+12,

                   2.09999999999999900000e+13,                   -3.29999999999999800000e+14,                    4.94999999999999800000e+15,                   -7.14999999999999700000e+16,

                   1.00100000000000000000e+18,                   -1.36499999999999900000e+19,                  -10.00000000000000000000e+05,                    5.99999999999999700000e+07,

                  -2.09999999999999900000e+09,                    5.59999999999999700000e+10,                   -1.25999999999999900000e+12,                    2.52000000000000000000e+13,

                  -4.61999999999999800000e+14,                    7.91999999999999700000e+15,                   -1.28700000000000000000e+17,                    2.00199999999999900000e+18,

                  -3.00299999999999900000e+19,                   10.00000000000000000000e+06,                   -6.99999999999999600000e+08,                    2.79999999999999800000e+10,

                  -8.40000000000000000000e+11,                    2.09999999999999900000e+13,                   -4.61999999999999700000e+14,                    9.23999999999999000000e+15,

                  -1.71599999999999900000e+17,                    3.00299999999999800000e+18,                   -5.00499999999999700000e+19,                   -9.99999999999999000000e+07,

                   7.99999999999999300000e+09,                   -3.59999999999999700000e+11,                    1.19999999999999900000e+13,                   -3.29999999999999700000e+14,

                   7.91999999999999300000e+15,                   -1.71599999999999800000e+17,                    3.43199999999999700000e+18,                   -6.43499999999999400000e+19,

                   9.99999999999999000000e+08,                   -8.99999999999999000000e+10,                    4.49999999999999600000e+12,                   -1.64999999999999900000e+14,

                   4.94999999999999600000e+15,                   -1.28699999999999900000e+17,                    3.00299999999999700000e+18,                   -6.43499999999999400000e+19,

                  -9.99999999999999000000e+09,                    9.99999999999999000000e+11,                   -5.49999999999999400000e+13,                    2.19999999999999800000e+15,

                  -7.14999999999999100000e+16,                    2.00199999999999800000e+18,                   -5.00499999999999400000e+19,                    9.99999999999999000000e+10,

                  -1.09999999999999900000e+13,                    6.59999999999999300000e+14,                   -2.85999999999999600000e+16,                    1.00099999999999900000e+18,

                  -3.00299999999999600000e+19,                   -9.99999999999999000000e+11,                    1.19999999999999900000e+14,                   -7.79999999999999400000e+15,

                   3.63999999999999800000e+17,                   -1.36499999999999900000e+19,                    9.99999999999999000000e+12,                   -1.29999999999999900000e+15,

                   9.09999999999999000000e+16,                   -4.54999999999999600000e+18,                   -9.99999999999999000000e+13,                    1.39999999999999900000e+16,

                  -1.04999999999999900000e+18,                    9.99999999999999000000e+14,                   -1.49999999999999800000e+17,                   -9.99999999999998000000e+15,

                 -10.00000000000000000000e+01,                    2.00000000000000000000e+03,                   -3.00000000000000000000e+04,                    4.00000000000000000000e+05,
