                  -2.96463530640785600000e+10,                    5.18811178621374800000e+13,                   -7.78216767932062300000e+16,                    1.07004805590658500000e+20,

                  -1.39106247267856100000e+23,                    1.73882809084820100000e+26,                   -2.11143411031567300000e+29,                    2.50732800599986200000e+32,

                  -2.92521600699983800000e+35,                    3.36399840804981400000e+38,                   -3.82272546369297100000e+41,                    4.30056614665459200000e+44,

                  -4.79678531742243000000e+47,                   -9.88211768802619000000e+09,                    3.45874119080916400000e+13,                   -7.78216767932062000000e+16,

                   1.42673074120878000000e+20,                   -2.31843745446426800000e+23,                    3.47765618169640200000e+26,                   -4.92667959073657000000e+29,

                   6.68620801599963100000e+32,                   -8.77564802099952000000e+35,                    1.12133280268327100000e+39,                   -1.40166600335408900000e+42,

                   1.72022645866183700000e+45,                   -2.07860697088305300000e+48,                    8.64685297702291000000e+12,                   -3.89108383966031100000e+16,

                   1.07004805590658500000e+20,                   -2.31843745446426900000e+23,                    4.34707022712050400000e+26,                   -7.39001938610485500000e+29,

                   1.17008640279993600000e+33,                   -1.75512960419990300000e+36,                    2.52299880603736100000e+39,                   -3.50416500838522300000e+42,

                   4.73062276132005100000e+45,                   -6.23582091264915900000e+48,                   -7.78216767932062000000e+15,                    4.28019222362634200000e+19,

                  -1.39106247267856100000e+23,                    3.47765618169640200000e+26,                   -7.39001938610485500000e+29,                    1.40410368335992300000e+33,

                  -2.45718144587986400000e+36,                    4.03679808965977600000e+39,                   -6.30749701509340100000e+42,                    9.46124552264010000000e+45,

                  -1.37188060078281500000e+49,                    7.13365370604390200000e+18,                   -4.63687490892853600000e+22,                    1.73882809084820100000e+26,

                  -4.92667959073657000000e+29,                    1.17008640279993500000e+33,                   -2.45718144587986500000e+36,                    4.70959777126974000000e+39,

                  -8.40999602012454000000e+42,                    1.41918682839601500000e+46,                   -2.28646766797135800000e+49,                   -6.62410701275505200000e+21,

                   4.96808025956628900000e+25,                   -2.11143411031567300000e+29,                    6.68620801599963100000e+32,                   -1.75512960419990300000e+36,

                   4.03679808965977700000e+39,                   -8.40999602012454000000e+42,                    1.62192780388116000000e+46,                   -2.93974414453460300000e+49,

                   6.21010032445786200000e+24,                   -5.27858527578918400000e+28,                    2.50732800599986200000e+32,                   -8.77564802099952000000e+35,

                   2.52299880603736200000e+39,                   -6.30749701509340300000e+42,                    1.41918682839601600000e+46,                   -2.93974414453460400000e+49,

                  -5.86509475087687000000e+27,                    5.57184001333302600000e+31,                   -2.92521600699983900000e+35,                    1.12133280268327200000e+39,
