                   3.31018683917562300000e-05,                    4.13773354896952800000e-06,                    4.59748172107725500000e-07,                    4.59748172107725400000e-08,

                   4.17952883734295900000e-09,                    3.48294069778579900000e-10,                    4.17083541736128500000e-02,                    4.17083541736128500000e-02,

                   2.08541770868064300000e-02,                    6.95139236226880800000e-03,                    1.73784809056720200000e-03,                    3.47569618113440400000e-04,

                   5.79282696855734100000e-05,                    8.27546709793906000000e-06,                    1.03443338724238200000e-06,                    1.14937043026931400000e-07,

                   1.14937043026931400000e-08,                    1.04488220933574000000e-09,                    8.34167083472257000000e-03,                    8.34167083472257000000e-03,

                   4.17083541736128500000e-03,                    1.39027847245376100000e-03,                    3.47569618113440400000e-04,                    6.95139236226880800000e-05,

                   1.15856539371146800000e-05,                    1.65509341958781200000e-06,                    2.06886677448476400000e-07,                    2.29874086053862700000e-08,

                   2.29874086053862700000e-09,                    1.39027847245376200000e-03,                    1.39027847245376200000e-03,                    6.95139236226880800000e-04,

                   2.31713078742293600000e-04,                    5.79282696855734000000e-05,                    1.15856539371146800000e-05,                    1.93094232285244700000e-06,

                   2.75848903264635200000e-07,                    3.44811129080794000000e-08,                    3.83123476756437900000e-09,                    1.98611210350537400000e-04,

                   1.98611210350537400000e-04,                    9.93056051752687000000e-05,                    3.31018683917562300000e-05,                    8.27546709793906000000e-06,

                   1.65509341958781200000e-06,                    2.75848903264635200000e-07,                    3.94069861806621800000e-08,                    4.92587327258277300000e-09,

                   2.48264012938171700000e-05,                    2.48264012938171700000e-05,                    1.24132006469085900000e-05,                    4.13773354896952800000e-06,

                   1.03443338724238200000e-06,                    2.06886677448476400000e-07,                    3.44811129080794000000e-08,                    4.92587327258277300000e-09,

                   2.75848903264635200000e-06,                    2.75848903264635200000e-06,                    1.37924451632317600000e-06,                    4.59748172107725400000e-07,

                   1.14937043026931400000e-07,                    2.29874086053862700000e-08,                    3.83123476756437900000e-09,                    2.75848903264635200000e-07,

                   2.75848903264635200000e-07,                    1.37924451632317600000e-07,                    4.59748172107725400000e-08,                    1.14937043026931400000e-08,

                   2.29874086053862700000e-09,                    2.50771730240577500000e-08,                    2.50771730240577500000e-08,                    1.25385865120288700000e-08,

                   4.17952883734295900000e-09,                    1.04488220933574000000e-09,                    2.08976441867147900000e-09,                    2.08976441867147900000e-09,

                   1.04488220933574000000e-09,                    3.48294069778579900000e-10,                    1.60751109128575300000e-10,                    1.60751109128575300000e-10,

                   8.03755545642877000000e-11,                    1.14822220806125200000e-11,                    1.14822220806125200000e-11,                    7.65481472040834800000e-13,

